"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"1","87001",1,0,0,0
"2","87002",1,0,0,0
"3","87004",6,0,0,0
"4","87015",2,0,0,0
"5","87020",5,0,0,0
"6","87022",1,0,0,0
"7","87025",1,0,0,0
"8","87026",1,1,0,0
"9","87031",7,2,0,0
"10","87034",1,0,0,0
"11","87035",2,1,1,0
"12","87038",2,0,0,0
"13","87041",1,0,0,0
"14","87043",5,2,0,0
"15","87048",6,2,2,1
"16","87052",1,0,0,0
"17","87059",2,1,0,0
"18","87060",1,1,0,0
"19","87068",5,1,0,0
"20","87102",3,0,0,0
"21","87104",6,1,0,0
"22","87105",11,1,0,0
"23","87106",8,3,0,0
"24","87107",4,1,0,0
"25","87108",1,0,0,0
"26","87109",9,1,0,0
"27","87110",8,2,0,0
"28","87111",25,10,2,1
"29","87112",5,1,1,0
"30","87113",2,1,0,0
"31","87114",18,1,0,0
"32","87120",26,7,0,0
"33","87121",8,1,0,0
"34","87122",12,3,3,0
"35","87123",8,3,1,1
"36","87124",9,2,1,0
"37","87144",1,0,0,0
"38","87174",2,0,0,0
"39","87191",1,1,0,0
"40","87199",3,0,0,0
"41","87301",2,0,0,0
"42","87305",1,0,0,0
"43","87313",1,0,0,0
"44","87317",2,0,0,0
"45","87319",1,0,0,0
"46","87321",1,0,0,0
"47","87375",1,0,0,0
"48","87401",3,1,1,0
"49","87402",3,0,0,0
"50","87410",1,0,0,0
"51","87412",1,0,0,0
"52","87413",1,1,0,0
"53","87417",2,1,0,0
"54","87501",3,1,1,0
"55","87502",2,1,0,0
"56","87505",9,3,1,0
"57","87506",2,0,0,0
"58","87507",3,1,0,0
"59","87508",3,1,1,1
"60","87511",1,0,0,0
"61","87528",1,0,0,0
"62","87529",1,0,0,0
"63","87532",2,0,0,0
"64","87535",1,0,0,0
"65","87544",8,3,0,0
"66","87552",1,0,0,0
"67","87556",1,0,0,0
"68","87557",1,0,0,0
"69","87560",1,0,0,0
"70","87571",2,2,0,0
"71","87701",2,0,0,0
"72","87710",1,0,0,0
"73","87714",1,0,0,0
"74","87722",1,0,0,0
"75","87731",2,1,0,0
"76","87740",3,0,0,0
"77","87830",1,0,0,0
"78","88001",5,0,0,0
"79","88005",5,1,0,0
"80","88007",4,1,0,0
"81","88008",4,1,1,0
"82","88011",3,1,0,0
"83","88012",5,0,0,0
"84","88013",1,0,0,0
"85","88021",5,1,1,0
"86","88029",3,0,0,0
"87","88030",4,0,0,0
"88","88031",3,2,0,0
"89","88044",3,1,0,0
"90","88046",2,0,0,0
"91","88047",2,0,0,0
"92","88048",1,0,0,0
"93","88061",1,0,0,0
"94","88063",5,1,1,0
"95","88072",1,0,0,0
"96","88081",3,0,0,0
"97","88101",2,0,0,0
"98","88116",1,0,0,0
"99","88119",1,0,0,0
"100","88121",1,0,0,0
"101","88130",2,0,0,0
"102","88201",1,0,0,0
"103","88202",2,2,1,0
"104","88203",4,1,0,0
"105","88220",1,0,0,0
"106","88240",1,1,0,0
"107","88253",1,0,0,0
"108","88260",5,0,0,0
"109","88265",2,1,0,0
"110","88310",2,0,0,0
"111","88340",1,0,0,0
"112","88345",1,0,0,0
