"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"1","30005",1,0,0,0
"2","30011",1,0,0,0
"3","30016",1,0,0,0
"4","30021",1,0,0,0
"5","30022",2,0,0,0
"6","30034",1,0,0,0
"7","30035",1,1,0,0
"8","30038",3,0,0,0
"9","30040",1,0,0,0
"10","30041",1,0,0,0
"11","30043",3,2,0,0
"12","30044",3,0,0,0
"13","30047",1,0,0,0
"14","30058",1,0,0,0
"15","30064",1,0,0,0
"16","30068",2,1,0,0
"17","30075",1,0,0,0
"18","30076",1,1,0,0
"19","30080",1,0,0,0
"20","30083",2,0,0,0
"21","30087",3,2,0,0
"22","30088",1,0,0,0
"23","30097",2,0,0,0
"24","30101",1,0,0,0
"25","30117",2,0,0,0
"26","30120",1,0,0,0
"27","30122",2,0,0,0
"28","30126",1,1,1,0
"29","30152",2,1,1,0
"30","30157",2,0,0,0
"31","30165",1,0,0,0
"32","30171",1,0,0,0
"33","30185",1,0,0,0
"34","30213",1,0,0,0
"35","30214",1,0,0,0
"36","30215",1,0,0,0
"37","30224",1,0,0,0
"38","30248",2,0,0,0
"39","30252",1,0,0,0
"40","30260",1,0,0,0
"41","30268",1,0,0,0
"42","30274",1,1,0,0
"43","30281",2,0,0,0
"44","30286",1,0,0,0
"45","30290",2,0,0,0
"46","30307",1,0,0,0
"47","30308",1,0,0,0
"48","30310",1,0,0,0
"49","30315",1,0,0,0
"50","30329",1,0,0,0
"51","30331",1,0,0,0
"52","30338",1,0,0,0
"53","30339",1,0,0,0
"54","30340",2,0,0,0
"55","30341",3,0,0,0
"56","30342",1,0,0,0
"57","30344",2,0,0,0
"58","30349",1,0,0,0
"59","30350",1,0,0,0
"60","30354",1,0,0,0
"61","30474",1,0,0,0
"62","30501",1,0,0,0
"63","30506",1,0,0,0
"64","30527",1,0,0,0
"65","30534",1,0,0,0
"66","30548",1,0,0,0
"67","30605",1,0,0,0
"68","30620",1,0,0,0
"69","30629",1,0,0,0
"70","30668",1,0,0,0
"71","30673",1,0,0,0
"72","30677",1,0,0,0
"73","30680",1,0,0,0
"74","30683",1,0,0,0
"75","30701",2,0,0,0
"76","30707",1,0,0,0
"77","30720",1,0,0,0
"78","30736",1,0,0,0
"79","30741",2,0,0,0
"80","30755",1,0,0,0
"81","30803",1,0,0,0
"82","30823",1,0,0,0
"83","30904",1,0,0,0
"84","30906",2,0,0,0
"85","30907",1,0,0,0
"86","30909",1,1,0,0
"87","31008",1,0,0,0
"88","31015",3,0,0,0
"89","31030",1,0,0,0
"90","31088",1,0,0,0
"91","31089",1,0,0,0
"92","31093",1,0,0,0
"93","31098",1,0,0,0
"94","31210",1,0,0,0
"95","31304",1,0,0,0
"96","31313",1,0,0,0
"97","31323",1,0,0,0
"98","31324",5,1,0,0
"99","31406",1,0,0,0
"100","31410",1,1,0,0
"101","31411",1,0,0,0
"102","31503",1,0,0,0
"103","31522",1,1,0,0
"104","31525",1,0,0,0
"105","31535",1,0,0,0
"106","31537",1,0,0,0
"107","31548",1,0,0,0
"108","31620",1,0,0,0
"109","31632",1,0,0,0
"110","31639",1,0,0,0
"111","31707",1,0,0,0
"112","31750",1,0,0,0
"113","31763",1,0,0,0
"114","31791",2,0,0,0
"115","31792",1,0,0,0
"116","31804",1,1,0,0
"117","31808",1,0,0,0
"118","31836",1,0,0,0
"119","31903",1,0,0,0
"120","31904",1,0,0,0
"121","31909",3,0,0,0
