"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"1","85003",1,0,0,0
"2","85008",0,0,0,0
"3","85012",0,0,0,0
"4","85013",1,0,0,0
"5","85014",2,0,0,0
"6","85015",1,1,0,0
"7","85016",3,3,0,0
"8","85018",3,3,0,0
"9","85020",1,1,0,0
"10","85021",3,2,1,1
"11","85022",5,4,0,0
"12","85023",0,0,0,0
"13","85024",1,0,0,0
"14","85027",3,1,0,0
"15","85028",3,2,0,0
"16","85029",1,1,0,0
"17","85032",1,1,0,0
"18","85033",1,1,0,0
"19","85037",1,0,0,0
"20","85042",1,0,0,0
"21","85044",1,0,0,0
"22","85048",2,2,0,0
"23","85050",0,0,0,0
"24","85051",0,0,0,0
"25","85064",0,0,0,0
"26","85083",1,0,0,0
"27","85085",1,0,0,0
"28","85086",1,1,0,0
"29","85143",1,0,0,0
"30","85201",2,2,0,0
"31","85202",1,1,0,0
"32","85203",0,0,0,0
"33","85204",3,2,1,1
"34","85205",0,0,0,0
"35","85209",0,0,0,0
"36","85210",1,0,0,0
"37","85212",1,0,0,0
"38","85213",2,1,0,0
"39","85215",3,2,0,0
"40","85224",2,0,0,0
"41","85225",0,0,0,0
"42","85226",3,2,0,0
"43","85228",1,0,0,0
"44","85233",3,1,0,0
"45","85234",0,0,0,0
"46","85238",1,0,0,0
"47","85239",0,0,0,0
"48","85240",1,1,0,0
"49","85243",0,0,0,0
"50","85248",1,0,0,0
"51","85249",2,1,0,0
"52","85250",1,1,0,0
"53","85251",0,0,0,0
"54","85252",1,1,0,0
"55","85253",2,1,0,0
"56","85254",5,4,0,0
"57","85255",2,1,1,1
"58","85257",1,1,0,0
"59","85258",2,0,0,0
"60","85259",4,3,0,0
"61","85260",8,2,0,0
"62","85262",3,3,1,1
"63","85266",0,0,0,0
"64","85268",0,0,0,0
"65","85282",3,1,1,1
"66","85283",1,0,0,0
"67","85284",2,0,0,0
"68","85296",2,0,0,0
"69","85297",1,0,0,0
"70","85302",2,1,1,1
"71","85305",2,0,0,0
"72","85306",1,0,0,0
"73","85307",0,0,0,0
"74","85308",4,3,0,0
"75","85310",0,0,0,0
"76","85323",3,1,1,1
"77","85326",2,0,0,0
"78","85331",2,2,0,0
"79","85338",1,1,0,0
"80","85339",0,0,0,0
"81","85340",0,0,0,0
"82","85345",1,0,0,0
"83","85349",2,1,0,0
"84","85350",0,0,0,0
"85","85351",1,1,1,1
"86","85353",1,0,0,0
"87","85355",0,0,0,0
"88","85364",4,2,0,0
"89","85365",0,0,0,0
"90","85374",0,0,0,0
"91","85377",1,1,0,0
"92","85380",1,0,0,0
"93","85381",0,0,0,0
"94","85382",0,0,0,0
"95","85383",2,0,0,0
"96","85392",0,0,0,0
"97","85396",3,0,0,0
"98","85607",1,0,0,0
"99","85615",0,0,0,0
"100","85624",0,0,0,0
"101","85629",0,0,0,0
"102","85635",1,1,0,0
"103","85641",2,0,0,0
"104","85653",1,0,0,0
"105","85658",1,1,0,0
"106","85701",1,1,0,0
"107","85704",4,2,0,0
"108","85706",7,2,0,0
"109","85710",5,2,0,0
"110","85711",7,4,1,1
"111","85712",3,1,0,0
"112","85713",2,0,0,0
"113","85714",2,0,0,0
"114","85715",2,0,0,0
"115","85716",2,1,0,0
"116","85718",8,4,0,0
"117","85719",5,2,0,0
"118","85728",1,1,0,0
"119","85730",5,0,0,0
"120","85735",2,0,0,0
"121","85737",4,0,0,0
"122","85739",1,0,0,0
"123","85741",4,2,1,1
"124","85742",5,2,0,0
"125","85743",2,1,0,0
"126","85745",8,2,0,0
"127","85746",8,1,0,0
"128","85747",3,1,0,0
"129","85748",5,2,1,1
"130","85749",9,1,0,0
"131","85750",11,6,0,0
"132","85755",2,0,0,0
"133","85933",1,0,0,0
"134","85935",1,0,0,0
"135","86001",3,2,0,0
"136","86004",1,0,0,0
"137","86018",2,1,0,0
"138","86301",0,0,0,0
"139","86303",0,0,0,0
"140","86314",0,0,0,0
"141","86321",1,0,0,0
"142","86401",1,0,0,0
"143","86406",1,0,0,0
"144","86442",1,1,0,0
"145","86510",1,0,0,0
"146","86511",1,0,0,0
