"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"126","90712",1,0,0,0
"127","90713",1,1,0,0
"128","90715",1,0,0,0
"129","90716",2,0,0,0
"130","90717",1,0,0,0
"131","90720",2,0,0,0
"132","90723",2,0,0,0
"133","90731",4,2,0,0
"134","90732",0,0,0,0
"135","90740",2,1,0,0
"136","90744",2,0,0,0
"137","90745",3,1,0,0
"138","90746",1,0,0,0
"139","90802",0,0,0,0
"140","90803",0,0,0,0
"141","90804",0,0,0,0
"142","90805",1,0,0,0
"143","90806",1,0,0,0
"144","90807",4,0,0,0
"145","90808",3,1,0,0
"146","90810",0,0,0,0
"147","90813",0,0,0,0
"148","90814",0,0,0,0
"149","90815",1,0,0,0
"150","91001",2,1,0,0
"151","91006",3,0,0,0
"152","91007",1,1,0,0
"153","91010",1,0,0,0
"154","91011",2,2,0,0
"155","91016",4,1,0,0
"156","91020",1,1,0,0
"157","91024",5,3,1,1
"158","91030",4,1,0,0
"159","91040",0,0,0,0
"160","91042",1,0,0,0
"161","91101",0,0,0,0
"162","91103",1,0,0,0
"163","91104",1,1,0,0
"164","91105",1,0,0,0
"165","91106",2,2,0,0
"166","91107",6,5,2,2
"167","91108",0,0,0,0
"168","91201",0,0,0,0
"169","91202",0,0,0,0
"170","91205",1,0,0,0
"171","91206",0,0,0,0
"172","91207",0,0,0,0
"173","91208",3,2,1,1
"174","91214",2,1,0,0
"175","91225",0,0,0,0
"176","91301",1,1,0,0
"177","91302",10,2,0,0
"178","91303",1,0,0,0
"179","91304",1,0,0,0
"180","91306",3,1,0,0
"181","91307",1,0,0,0
"182","91311",4,0,0,0
"183","91316",2,0,0,0
"184","91320",3,0,0,0
"185","91321",2,1,0,0
"186","91324",0,0,0,0
"187","91325",3,2,0,0
"188","91326",2,1,0,0
"189","91328",0,0,0,0
"190","91331",5,0,0,0
"191","91335",1,0,0,0
"192","91340",2,0,0,0
"193","91342",3,2,0,0
"194","91343",1,1,0,0
"195","91344",9,2,0,0
"196","91345",0,0,0,0
"197","91350",3,0,0,0
"198","91351",4,1,0,0
"199","91352",0,0,0,0
"200","91354",3,0,0,0
"201","91355",2,0,0,0
"202","91356",0,0,0,0
"203","91360",0,0,0,0
"204","91361",1,0,0,0
"205","91362",3,1,0,0
"206","91364",1,1,0,0
"207","91367",6,5,0,0
"208","91377",1,1,1,1
"209","91380",1,1,0,0
"210","91381",3,0,0,0
"211","91384",1,0,0,0
"212","91387",1,0,0,0
"213","91390",0,0,0,0
"214","91392",0,0,0,0
"215","91401",1,0,0,0
"216","91402",0,0,0,0
"217","91403",1,0,0,0
"218","91405",6,2,0,0
"219","91406",5,1,0,0
"220","91411",1,1,0,0
"221","91423",1,1,0,0
"222","91436",0,0,0,0
"223","91501",2,2,0,0
"224","91504",3,0,0,0
"225","91505",3,1,0,0
"226","91506",1,1,1,1
"227","91601",0,0,0,0
"228","91602",0,0,0,0
"229","91605",2,0,0,0
"230","91606",2,0,0,0
"231","91607",1,1,0,0
"232","91701",2,0,0,0
"233","91702",4,2,0,0
"234","91706",10,2,0,0
"235","91708",0,0,0,0
"236","91709",6,3,0,0
"237","91710",3,1,0,0
"238","91711",4,2,1,1
"239","91722",2,0,0,0
"240","91723",2,0,0,0
"241","91724",6,1,0,0
"242","91730",3,1,0,0
"243","91732",0,0,0,0
"244","91733",1,0,0,0
"245","91737",2,0,0,0
"246","91739",1,0,0,0
"247","91740",1,0,0,0
"248","91741",1,1,0,0
"249","91744",5,1,0,0
"250","91745",6,2,0,0
"251","91746",1,0,0,0
"252","91748",0,0,0,0
"253","91750",3,0,0,0
"254","91752",2,0,0,0
"255","91754",0,0,0,0
"256","91755",2,0,0,0
"257","91761",3,1,0,0
"258","91762",3,1,0,0
"259","91763",2,0,0,0
"260","91764",1,0,0,0
"261","91765",4,1,0,0
"262","91766",0,0,0,0
"263","91767",0,0,0,0
"264","91768",1,0,0,0
"265","91770",0,0,0,0
"266","91773",1,0,0,0
"267","91775",1,1,0,0
"268","91776",1,0,0,0
"269","91780",1,0,0,0
"270","91784",7,2,0,0
"271","91786",4,1,0,0
"272","91789",5,1,0,0
"273","91790",7,1,0,0
"274","91791",4,1,0,0
"275","91792",2,0,0,0
"276","91801",4,2,0,0
"277","91802",0,0,0,0
"278","91803",1,0,0,0
"279","91901",1,0,0,0
"280","91902",3,1,0,0
"281","91906",1,0,0,0
"282","91910",5,4,1,1
"283","91911",5,1,0,0
"284","91913",4,1,0,0
"285","91914",0,0,0,0
"286","91915",0,0,0,0
"287","91916",0,0,0,0
"288","91932",2,0,0,0
"289","91941",2,0,0,0
"290","91942",3,0,0,0
"291","91945",0,0,0,0
"292","91950",5,1,0,0
"293","91963",1,0,0,0
"294","91977",3,0,0,0
"295","91978",1,1,0,0
"296","92007",1,0,0,0
"297","92008",2,1,0,0
"298","92009",5,3,0,0
"299","92010",2,0,0,0
"300","92011",0,0,0,0
"301","92014",2,1,0,0
"302","92019",6,1,0,0
"303","92020",4,1,0,0
"304","92021",2,2,0,0
"305","92023",0,0,0,0
"306","92024",5,3,0,0
"307","92025",0,0,0,0
"308","92026",3,0,0,0
"309","92027",3,1,0,0
"310","92028",1,0,0,0
"311","92029",1,0,0,0
"312","92036",0,0,0,0
"313","92037",9,6,0,0
"314","92040",2,1,0,0
"315","92046",0,0,0,0
"316","92054",0,0,0,0
"317","92056",2,1,0,0
"318","92057",2,0,0,0
"319","92058",0,0,0,0
"320","92064",7,1,0,0
"321","92065",2,1,0,0
"322","92067",5,3,0,0
"323","92069",4,1,0,0
"324","92071",4,0,0,0
"325","92072",0,0,0,0
"326","92075",2,1,0,0
"327","92078",0,0,0,0
"328","92081",1,0,0,0
"329","92082",1,0,0,0
"330","92083",0,0,0,0
"331","92084",3,1,0,0
"332","92091",0,0,0,0
"333","92092",0,0,0,0
"334","92101",0,0,0,0
"335","92102",3,1,0,0
"336","92103",5,5,0,0
"337","92104",4,1,0,0
"338","92105",2,1,0,0
"339","92106",4,2,0,0
"340","92107",6,4,0,0
"341","92108",2,1,0,0
"342","92109",5,2,0,0
"343","92110",1,0,0,0
"344","92111",2,0,0,0
"345","92113",0,0,0,0
"346","92114",3,1,0,0
"347","92115",1,0,0,0
"348","92116",2,0,0,0
"349","92117",2,0,0,0
"350","92118",2,0,0,0
"351","92119",4,2,0,0
"352","92120",2,1,0,0
"353","92121",0,0,0,0
"354","92122",9,4,1,1
"355","92123",1,1,0,0
"356","92124",2,1,0,0
"357","92126",3,1,0,0
"358","92127",6,2,0,0
"359","92128",3,1,0,0
"360","92129",3,0,0,0
"361","92130",5,1,0,0
"362","92131",5,2,0,0
"363","92138",1,0,0,0
"364","92139",3,2,0,0
"365","92143",0,0,0,0
"366","92154",7,2,0,0
"367","92162",1,0,0,0
"368","92169",1,1,0,0
"369","92173",2,0,0,0
"370","92174",0,0,0,0
"371","92177",0,0,0,0
"372","92198",1,0,0,0
"373","92201",1,0,0,0
"374","92202",1,0,0,0
"375","92211",0,0,0,0
"376","92223",2,0,0,0
"377","92225",1,0,0,0
"378","92227",1,0,0,0
"379","92231",3,1,0,0
"380","92234",0,0,0,0
"381","92236",0,0,0,0
"382","92240",0,0,0,0
"383","92241",0,0,0,0
"384","92243",3,0,0,0
"385","92244",1,1,0,0
"386","92251",0,0,0,0
"387","92253",2,1,0,0
"388","92254",1,1,0,0
"389","92255",1,0,0,0
"390","92260",0,0,0,0
"391","92262",0,0,0,0
"392","92263",1,0,0,0
"393","92264",0,0,0,0
"394","92268",0,0,0,0
"395","92270",2,1,1,1
"396","92273",0,0,0,0
"397","92274",0,0,0,0
"398","92275",0,0,0,0
"399","92276",0,0,0,0
"400","92277",0,0,0,0
"401","92301",0,0,0,0
"402","92307",2,1,0,0
"403","92308",1,0,0,0
"404","92312",1,0,0,0
"405","92314",0,0,0,0
"406","92315",0,0,0,0
"407","92316",0,0,0,0
"408","92317",0,0,0,0
"409","92320",0,0,0,0
"410","92324",1,0,0,0
"411","92325",0,0,0,0
"412","92329",0,0,0,0
"413","92334",0,0,0,0
"414","92335",3,0,0,0
"415","92336",2,2,0,0
"416","92337",0,0,0,0
"417","92345",1,0,0,0
"418","92346",4,1,0,0
"419","92352",1,0,0,0
"420","92356",0,0,0,0
"421","92359",1,0,0,0
"422","92371",0,0,0,0
"423","92373",5,2,0,0
"424","92374",2,2,0,0
"425","92376",4,0,0,0
"426","92377",1,0,0,0
"427","92386",0,0,0,0
"428","92392",4,2,0,0
"429","92394",0,0,0,0
"430","92395",2,0,0,0
"431","92397",0,0,0,0
"432","92398",0,0,0,0
"433","92399",1,0,0,0
"434","92404",3,1,0,0
"435","92405",1,1,0,0
"436","92406",0,0,0,0
"437","92407",4,1,0,0
"438","92408",0,0,0,0
"439","92410",2,0,0,0
"440","92411",0,0,0,0
"441","92503",1,0,0,0
"442","92504",1,0,0,0
"443","92505",2,0,0,0
"444","92506",3,1,0,0
"445","92507",2,1,0,0
"446","92508",2,0,0,0
"447","92509",1,0,0,0
"448","92530",1,0,0,0
"449","92532",0,0,0,0
"450","92543",0,0,0,0
"451","92544",2,0,0,0
"452","92545",1,1,0,0
"453","92551",2,0,0,0
"454","92553",1,0,0,0
"455","92555",0,0,0,0
"456","92557",3,0,0,0
"457","92561",0,0,0,0
"458","92562",5,2,0,0
"459","92563",1,0,0,0
"460","92570",1,0,0,0
"461","92571",0,0,0,0
"462","92583",0,0,0,0
"463","92584",0,0,0,0
"464","92586",0,0,0,0
"465","92587",1,0,0,0
"466","92589",0,0,0,0
"467","92590",0,0,0,0
"468","92591",2,0,0,0
"469","92592",6,1,0,0
"470","92595",0,0,0,0
"471","92596",2,0,0,0
"472","92602",3,0,0,0
"473","92603",1,1,0,0
"474","92604",2,0,0,0
"475","92606",0,0,0,0
"476","92610",1,0,0,0
"477","92612",2,0,0,0
"478","92614",3,0,0,0
"479","92618",0,0,0,0
"480","92620",1,0,0,0
"481","92623",1,0,0,0
"482","92624",1,1,0,0
"483","92626",2,0,0,0
"484","92627",0,0,0,0
"485","92628",0,0,0,0
"486","92629",1,1,1,1
"487","92630",4,1,0,0
"488","92646",4,2,0,0
"489","92647",2,1,0,0
"490","92648",3,1,0,0
"491","92649",0,0,0,0
"492","92651",2,2,0,0
"493","92653",0,0,0,0
"494","92656",6,1,0,0
"495","92657",2,1,0,0
"496","92658",0,0,0,0
"497","92660",1,1,0,0
"498","92662",1,0,0,0
"499","92663",1,1,0,0
"500","92672",3,2,0,0
"501","92673",2,2,0,0
"502","92674",1,1,0,0
"503","92675",6,2,0,0
"504","92676",2,0,0,0
"505","92677",5,2,0,0
"506","92679",7,4,0,0
"507","92683",2,0,0,0
"508","92684",0,0,0,0
"509","92688",5,0,0,0
"510","92691",8,2,0,0
"511","92692",10,5,0,0
"512","92694",3,2,0,0
"513","92701",4,0,0,0
"514","92703",2,1,0,0
"515","92704",3,0,0,0
"516","92705",6,1,0,0
"517","92706",0,0,0,0
"518","92707",4,1,0,0
"519","92708",3,0,0,0
"520","92780",4,1,0,0
"521","92782",0,0,0,0
"522","92801",2,0,0,0
"523","92802",3,1,0,0
"524","92804",4,1,0,0
"525","92805",3,1,0,0
"526","92806",6,3,0,0
"527","92807",3,0,0,0
"528","92808",2,1,0,0
"529","92821",2,1,0,0
"530","92823",0,0,0,0
"531","92831",1,1,0,0
"532","92832",1,1,0,0
"533","92833",2,0,0,0
"534","92834",0,0,0,0
"535","92835",6,3,0,0
"536","92837",0,0,0,0
"537","92840",2,1,0,0
"538","92841",1,0,0,0
"539","92843",5,1,0,0
"540","92844",1,0,0,0
"541","92860",1,0,0,0
"542","92861",3,0,0,0
"543","92865",2,1,0,0
"544","92867",3,0,0,0
"545","92868",2,0,0,0
"546","92869",5,2,0,0
"547","92870",1,0,0,0
"548","92878",0,0,0,0
"549","92879",3,1,0,0
"550","92880",1,1,0,0
"551","92881",0,0,0,0
"552","92882",3,1,0,0
"553","92883",0,0,0,0
"554","92886",6,1,0,0
"555","92887",2,2,0,0
"556","93001",2,0,0,0
"557","93003",2,1,0,0
"558","93004",6,2,0,0
"559","93005",0,0,0,0
"560","93006",0,0,0,0
"561","93010",3,0,0,0
"562","93012",4,1,0,0
"563","93013",2,0,0,0
"564","93015",1,0,0,0
"565","93021",5,2,0,0
"566","93022",1,1,0,0
"567","93023",4,0,0,0
"568","93030",2,0,0,0
"569","93033",5,1,0,0
"570","93035",1,1,0,0
"571","93036",3,2,0,0
"572","93041",0,0,0,0
"573","93060",1,1,0,0
"574","93063",2,0,0,0
"575","93065",4,1,0,0
"576","93101",1,0,0,0
"577","93103",2,0,0,0
"578","93105",1,0,0,0
"579","93107",0,0,0,0
"580","93108",2,0,0,0
"581","93109",0,0,0,0
"582","93110",1,0,0,0
"583","93116",0,0,0,0
"584","93117",1,0,0,0
"585","93118",0,0,0,0
"586","93203",0,0,0,0
"587","93204",0,0,0,0
"588","93210",1,0,0,0
"589","93212",0,0,0,0
"590","93215",5,0,0,0
"591","93216",0,0,0,0
"592","93222",0,0,0,0
"593","93223",1,0,0,0
"594","93230",0,0,0,0
"595","93234",0,0,0,0
"596","93235",1,1,0,0
"597","93241",0,0,0,0
"598","93245",2,1,0,0
"599","93247",1,0,0,0
"600","93256",0,0,0,0
"601","93257",1,0,0,0
"602","93263",0,0,0,0
"603","93267",0,0,0,0
"604","93268",0,0,0,0
"605","93270",0,0,0,0
"606","93271",0,0,0,0
"607","93274",3,0,0,0
"608","93277",0,0,0,0
"609","93280",0,0,0,0
"610","93286",0,0,0,0
"611","93291",2,1,0,0
"612","93292",0,0,0,0
"613","93301",1,0,0,0
"614","93304",0,0,0,0
"615","93305",3,2,0,0
"616","93306",1,0,0,0
"617","93307",2,0,0,0
"618","93308",0,0,0,0
"619","93309",2,2,0,0
"620","93311",0,0,0,0
"621","93312",5,2,0,0
"622","93313",2,0,0,0
"623","93314",1,0,0,0
"624","93390",0,0,0,0
"625","93401",3,1,0,0
"626","93402",1,0,0,0
"627","93405",1,0,0,0
"628","93420",1,0,0,0
"629","93422",0,0,0,0
"630","93423",1,1,0,0
"631","93427",0,0,0,0
"632","93433",0,0,0,0
"633","93436",2,0,0,0
"634","93441",1,0,0,0
"635","93442",0,0,0,0
"636","93444",1,0,0,0
"637","93445",1,0,0,0
"638","93446",1,1,0,0
"639","93449",1,1,0,0
"640","93454",2,1,0,0
"641","93455",6,0,0,0
"642","93458",3,0,0,0
"643","93461",0,0,0,0
"644","93463",0,0,0,0
"645","93464",1,0,0,0
"646","93465",2,0,0,0
"647","93505",0,0,0,0
"648","93510",2,0,0,0
"649","93514",6,2,0,0
"650","93518",0,0,0,0
"651","93534",1,0,0,0
"652","93535",4,2,0,0
"653","93536",6,2,0,0
"654","93543",2,1,0,0
"655","93546",0,0,0,0
"656","93550",2,0,0,0
"657","93551",7,1,0,0
"658","93552",0,0,0,0
"659","93553",2,0,0,0
"660","93561",1,0,0,0
"661","93591",0,0,0,0
"662","93608",0,0,0,0
"663","93609",0,0,0,0
"664","93611",1,0,0,0
"665","93612",0,0,0,0
"666","93614",0,0,0,0
"667","93615",0,0,0,0
"668","93618",3,0,0,0
"669","93619",3,1,0,0
"670","93620",1,0,0,0
"671","93622",0,0,0,0
"672","93624",1,0,0,0
"673","93625",1,0,0,0
"674","93627",1,0,0,0
"675","93630",0,0,0,0
"676","93631",0,0,0,0
"677","93635",4,2,0,0
"678","93636",1,0,0,0
"679","93637",2,0,0,0
"680","93638",1,0,0,0
"681","93646",0,0,0,0
"682","93647",0,0,0,0
"683","93650",1,0,0,0
"684","93651",0,0,0,0
"685","93654",0,0,0,0
"686","93656",0,0,0,0
"687","93657",5,2,0,0
"688","93660",0,0,0,0
"689","93662",2,0,0,0
"690","93702",2,0,0,0
"691","93703",1,0,0,0
"692","93704",0,0,0,0
"693","93705",0,0,0,0
"694","93706",2,0,0,0
"695","93711",1,0,0,0
"696","93720",1,1,0,0
"697","93722",1,0,0,0
"698","93725",1,0,0,0
"699","93726",0,0,0,0
"700","93727",0,0,0,0
"701","93728",1,0,0,0
"702","93730",1,0,0,0
"703","93901",3,1,0,0
"704","93902",0,0,0,0
"705","93905",1,1,0,0
"706","93906",4,1,0,0
"707","93907",3,0,0,0
"708","93908",2,0,0,0
"709","93921",2,2,0,0
"710","93922",0,0,0,0
"711","93923",1,0,0,0
"712","93924",1,1,0,0
"713","93926",1,0,0,0
"714","93927",0,0,0,0
"715","93930",0,0,0,0
"716","93933",1,1,0,0
"717","93940",2,0,0,0
"718","93950",2,1,0,0
"719","93953",1,1,0,0
"720","93955",0,0,0,0
"721","93960",1,0,0,0
"722","94002",4,2,0,0
"723","94010",12,7,0,0
"724","94014",3,0,0,0
"725","94015",10,1,0,0
"726","94018",0,0,0,0
"727","94019",2,1,0,0
"728","94022",5,2,0,0
"729","94024",7,3,0,0
"730","94025",6,4,0,0
"731","94026",0,0,0,0
"732","94027",2,1,0,0
"733","94028",6,4,0,0
"734","94030",6,1,0,0
"735","94037",0,0,0,0
"736","94038",0,0,0,0
"737","94040",7,4,0,0
"738","94042",0,0,0,0
"739","94043",2,1,0,0
"740","94044",0,0,0,0
"741","94061",4,3,1,1
"742","94062",6,1,0,0
"743","94063",1,0,0,0
"744","94065",0,0,0,0
"745","94066",6,2,0,0
"746","94070",6,2,0,0
"747","94080",7,2,0,0
"748","94085",0,0,0,0
"749","94086",0,0,0,0
"750","94087",4,1,0,0
"751","94088",0,0,0,0
"752","94089",0,0,0,0
"753","94103",0,0,0,0
"754","94107",0,0,0,0
"755","94109",1,1,0,0
"756","94110",8,0,0,0
"757","94112",7,2,0,0
"758","94114",1,1,0,0
"759","94115",1,1,0,0
"760","94116",6,2,0,0
"761","94117",0,0,0,0
"762","94118",4,2,0,0
"763","94121",3,2,0,0
"764","94122",6,0,0,0
"765","94123",0,0,0,0
"766","94124",2,2,0,0
"767","94126",0,0,0,0
"768","94127",1,0,0,0
"769","94131",3,2,0,0
"770","94132",3,2,0,0
"771","94133",0,0,0,0
"772","94134",1,0,0,0
"773","94301",1,0,0,0
"774","94303",4,1,0,0
"775","94304",0,0,0,0
"776","94306",2,0,0,0
"777","94401",2,1,0,0
"778","94402",7,4,0,0
"779","94403",7,4,0,0
"780","94404",4,2,0,0
"781","94501",11,2,0,0
"782","94502",2,1,0,0
"783","94503",2,1,0,0
"784","94505",2,1,0,0
"785","94506",7,3,0,0
"786","94507",4,3,1,1
"787","94508",0,0,0,0
"788","94509",4,0,0,0
"789","94510",4,0,0,0
"790","94513",3,0,0,0
"791","94515",0,0,0,0
"792","94517",0,0,0,0
"793","94518",4,1,0,0
"794","94519",1,0,0,0
"795","94520",0,0,0,0
"796","94521",2,1,0,0
"797","94523",5,1,1,1
"798","94526",5,1,0,0
"799","94530",1,0,0,0
"800","94531",3,0,0,0
"801","94533",2,0,0,0
"802","94534",3,0,0,0
"803","94535",0,0,0,0
"804","94536",3,0,0,0
"805","94538",0,0,0,0
"806","94539",3,1,0,0
"807","94541",1,0,0,0
"808","94542",0,0,0,0
"809","94544",2,0,0,0
"810","94545",1,1,0,0
"811","94546",1,0,0,0
"812","94547",4,0,0,0
"813","94549",14,8,0,0
"814","94550",4,1,0,0
"815","94551",4,1,0,0
"816","94552",2,0,0,0
"817","94553",6,0,0,0
"818","94555",1,1,0,0
"819","94556",6,1,0,0
"820","94558",10,4,0,0
"821","94559",1,1,0,0
"822","94560",3,2,1,1
"823","94561",0,0,0,0
"824","94562",0,0,0,0
"825","94563",7,4,0,0
"826","94564",2,0,0,0
"827","94565",7,1,0,0
"828","94566",4,1,0,0
"829","94567",1,0,0,0
"830","94568",1,0,0,0
"831","94571",1,0,0,0
"832","94572",0,0,0,0
"833","94574",0,0,0,0
"834","94577",2,0,0,0
"835","94578",0,0,0,0
"836","94579",1,0,0,0
"837","94580",1,0,0,0
"838","94582",3,2,0,0
"839","94583",5,4,0,0
"840","94585",1,0,0,0
"841","94587",9,1,0,0
"842","94588",4,2,1,1
"843","94589",4,1,0,0
"844","94590",2,0,0,0
"845","94591",9,0,0,0
"846","94595",1,0,0,0
"847","94596",1,0,0,0
"848","94597",2,0,0,0
"849","94598",8,1,0,0
"850","94599",0,0,0,0
"851","94601",2,0,0,0
"852","94602",0,0,0,0
"853","94603",0,0,0,0
"854","94604",1,0,0,0
"855","94605",2,1,0,0
"856","94606",1,1,0,0
"857","94607",1,0,0,0
"858","94609",2,1,0,0
"859","94610",3,0,0,0
"860","94611",8,5,0,0
"861","94618",7,3,0,0
"862","94619",3,0,0,0
"863","94621",1,0,0,0
"864","94702",0,0,0,0
"865","94703",1,0,0,0
"866","94704",1,0,0,0
"867","94705",3,2,0,0
"868","94706",3,1,0,0
"869","94707",2,0,0,0
"870","94708",3,1,0,0
"871","94709",2,0,0,0
"872","94801",1,1,0,0
"873","94803",0,0,0,0
"874","94804",0,0,0,0
"875","94805",0,0,0,0
"876","94806",2,0,0,0
"877","94901",4,3,0,0
"878","94903",4,2,0,0
"879","94904",1,1,0,0
"880","94920",2,2,0,0
"881","94925",0,0,0,0
"882","94928",4,0,0,0
"883","94930",0,0,0,0
"884","94933",0,0,0,0
"885","94939",4,1,0,0
"886","94941",6,4,0,0
"887","94945",4,1,0,0
"888","94947",7,1,0,0
"889","94948",0,0,0,0
"890","94949",2,2,0,0
"891","94951",0,0,0,0
"892","94952",7,2,0,0
"893","94954",7,2,0,0
"894","94956",0,0,0,0
"895","94957",1,0,0,0
"896","94960",2,1,0,0
"897","94965",1,0,0,0
"898","94970",0,0,0,0
"899","94978",1,1,0,0
"900","95002",0,0,0,0
"901","95003",4,1,0,0
"902","95004",1,0,0,0
"903","95005",0,0,0,0
"904","95006",0,0,0,0
"905","95008",6,3,0,0
"906","95010",0,0,0,0
"907","95011",1,1,0,0
"908","95012",0,0,0,0
"909","95014",3,2,0,0
"910","95015",0,0,0,0
"911","95018",0,0,0,0
"912","95019",0,0,0,0
"913","95020",2,2,0,0
"914","95023",2,0,0,0
"915","95030",4,3,1,1
"916","95031",0,0,0,0
"917","95032",3,1,0,0
"918","95033",1,1,0,0
"919","95035",2,0,0,0
"920","95037",1,0,0,0
"921","95050",2,0,0,0
"922","95051",2,2,0,0
"923","95054",2,0,0,0
"924","95060",3,1,0,0
"925","95061",0,0,0,0
"926","95062",2,1,0,0
"927","95064",0,0,0,0
"928","95065",0,0,0,0
"929","95066",1,0,0,0
"930","95070",8,4,0,0
"931","95075",0,0,0,0
"932","95076",5,1,1,1
"933","95110",1,0,0,0
"934","95111",0,0,0,0
"935","95112",2,1,0,0
"936","95116",2,0,0,0
"937","95117",2,2,0,0
"938","95118",1,0,0,0
"939","95119",0,0,0,0
"940","95120",9,1,0,0
"941","95121",3,1,0,0
"942","95122",3,0,0,0
"943","95123",5,0,0,0
"944","95124",6,3,1,1
"945","95125",11,3,0,0
"946","95126",6,1,0,0
"947","95127",5,1,0,0
"948","95128",1,0,0,0
"949","95129",1,0,0,0
"950","95130",2,0,0,0
"951","95131",0,0,0,0
"952","95132",0,0,0,0
"953","95133",1,0,0,0
"954","95134",0,0,0,0
"955","95135",1,0,0,0
"956","95136",3,2,0,0
"957","95138",3,1,0,0
"958","95139",0,0,0,0
"959","95148",7,0,0,0
"960","95150",0,0,0,0
"961","95151",0,0,0,0
"962","95157",0,0,0,0
"963","95203",0,0,0,0
"964","95204",3,1,0,0
"965","95205",1,0,0,0
"966","95206",3,0,0,0
"967","95207",2,0,0,0
"968","95209",4,3,0,0
"969","95210",2,0,0,0
"970","95212",4,2,0,0
"971","95213",0,0,0,0
"972","95215",2,1,0,0
"973","95219",4,1,0,0
"974","95228",1,0,0,0
"975","95231",1,0,0,0
"976","95236",2,0,0,0
"977","95237",1,0,0,0
"978","95240",1,1,0,0
"979","95241",0,0,0,0
"980","95242",1,0,0,0
"981","95245",0,0,0,0
"982","95252",2,1,0,0
"983","95258",2,0,0,0
"984","95301",1,0,0,0
"985","95303",0,0,0,0
"986","95304",1,0,0,0
"987","95307",0,0,0,0
"988","95315",3,0,0,0
"989","95320",1,0,0,0
"990","95324",3,0,0,0
"991","95327",0,0,0,0
"992","95328",1,0,0,0
"993","95330",1,0,0,0
"994","95333",0,0,0,0
"995","95334",0,0,0,0
