"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"996","30707",1,0,0,0
"997","30720",1,0,0,0
"998","30736",1,0,0,0
"999","30741",2,0,0,0
"1000","30755",1,0,0,0
"1001","30803",1,0,0,0
"1002","30823",1,0,0,0
"1003","30904",1,0,0,0
"1004","30906",2,0,0,0
"1005","30907",1,0,0,0
"1006","30909",1,1,0,0
"1007","30972",1,1,0,1
"1008","31008",1,0,0,0
"1009","31015",3,0,0,0
"1010","31030",1,0,0,0
"1011","31088",1,0,0,0
"1012","31089",1,0,0,0
"1013","31093",1,0,0,0
"1014","31098",1,0,0,0
"1015","3110",3,1,0,0
"1016","31210",1,0,0,0
"1017","31304",1,0,0,0
"1018","31311",4,4,1,0
"1019","31313",1,0,0,0
"1020","31323",1,0,0,0
"1021","31324",5,1,0,0
"1022","31406",1,0,0,0
"1023","31410",1,1,0,0
"1024","31411",1,0,0,0
"1025","31431",1,1,0,0
"1026","31503",1,0,0,0
"1027","31522",1,1,0,0
"1028","31525",1,0,0,0
"1029","31535",1,0,0,0
"1030","31537",1,0,0,0
"1031","31548",1,0,0,0
"1032","31620",1,0,0,0
"1033","31632",1,0,0,0
"1034","31639",1,0,0,0
"1035","31707",1,0,0,0
"1036","31750",1,0,0,0
"1037","31763",1,0,0,0
"1038","31791",2,0,0,0
"1039","31792",1,0,0,0
"1040","31804",1,1,0,0
"1041","31808",1,0,0,0
"1042","31836",1,0,0,0
"1043","319 11",1,1,1,1
"1044","31903",1,0,0,0
"1045","31904",1,0,0,0
"1046","31909",3,0,0,0
"1047","31911",1,1,0,0
"1048","31952",1,1,0,0
"1049","32003",2,0,0,0
"1050","32043",1,0,0,0
"1051","32059",1,0,0,0
"1052","32073",2,1,0,0
"1053","32084",1,1,0,0
"1054","32086",1,0,0,0
"1055","32092",1,0,0,0
"1056","32117",1,0,0,0
"1057","32127",1,0,0,0
"1058","32136",1,0,0,0
"1059","32137",1,0,0,0
"1060","32168",1,0,0,0
"1061","32174",1,0,0,0
"1062","32216",1,0,0,0
"1063","32223",1,0,0,0
"1064","32225",1,0,0,0
"1065","32227",1,0,0,0
"1066","3225",1,0,0,0
"1067","32250",1,0,0,0
"1068","32256",1,0,0,0
"1069","32257",1,0,0,0
"1070","32259",1,0,0,0
"1071","3227",1,0,0,0
"1072","32311",1,0,0,0
"1073","32327",2,1,0,0
"1074","3237",1,0,0,0
"1075","32425",1,0,0,0
"1076","32435",1,0,0,0
"1077","32444",1,0,0,0
"1078","32505",1,0,0,0
"1079","32506",1,0,0,0
"1080","32563",2,0,0,0
"1081","32571",1,0,0,0
"1082","32583",1,0,0,0
"1083","32606",1,0,0,0
"1084","32609",1,1,0,0
"1085","32653",1,0,0,0
"1086","3266",1,0,0,0
"1087","32707",1,1,0,0
"1088","32708",2,0,0,0
"1089","32714",2,1,1,0
"1090","32724",1,0,0,0
"1091","32725",1,0,0,0
"1092","32746",1,0,0,0
"1093","32750",2,0,0,0
"1094","32757",1,1,0,0
"1095","3276",1,1,0,0
"1096","32773",1,1,0,0
"1097","32776",1,0,0,0
"1098","32779",3,0,0,0
"1099","32792",4,0,0,0
"1100","32795",1,0,0,0
"1101","32796",1,0,0,0
"1102","32807",1,1,0,0
"1103","32819",1,0,0,0
"1104","32820",1,0,0,0
"1105","32829",2,0,0,0
"1106","32835",2,0,0,0
"1107","32837",1,0,0,0
"1108","32839",1,0,0,0
"1109","32856",1,0,0,0
"1110","32903",1,0,0,0
"1111","32904",1,0,0,0
"1112","32907",1,0,0,0
"1113","32909",1,0,0,0
"1114","32931",1,0,0,0
"1115","32934",1,0,0,0
"1116","32935",1,0,0,0
"1117","32940",2,0,0,0
"1118","32951",1,1,0,0
"1119","32952",1,0,0,0
"1120","32953",1,0,0,0
"1121","32958",1,0,0,0
"1122","330",2,2,1,0
"1123","33009",1,0,0,0
"1124","3301",2,0,0,0
"1125","33015",1,0,0,0
"1126","33018",1,0,0,0
"1127","33023",3,0,0,0
"1128","33026",1,0,0,0
"1129","33028",1,0,0,0
"1130","3303",1,0,0,0
"1131","33032",1,0,0,0
"1132","33040",1,0,0,0
"1133","33041",1,1,1,1
"1134","33055",1,0,0,0
"1135","33056",1,0,0,0
"1136","33063",2,0,0,0
"1137","33070",1,1,0,0
"1138","33073",2,0,0,0
"1139","33134",2,1,1,0
"1140","33138",1,0,0,0
"1141","33143",1,0,0,0
"1142","33145",1,0,0,0
"1143","33147",1,0,0,0
"1144","33150",4,0,0,0
"1145","33155",1,0,0,0
"1146","33156",2,0,0,0
"1147","33160",1,0,0,0
"1148","33165",1,0,0,0
"1149","33168",1,0,0,0
"1150","33169",2,0,0,0
"1151","33173",1,0,0,0
"1152","33178",1,0,0,0
"1153","33180",1,0,0,0
"1154","33181",1,0,0,0
"1155","33183",1,0,0,0
"1156","33185",2,0,0,0
"1157","33186",3,0,0,0
"1158","33190",1,0,0,0
"1159","33311",1,0,0,0
"1160","33313",1,1,0,0
"1161","33315",1,0,0,0
"1162","33319",1,1,0,0
"1163","33322",1,0,0,0
"1164","33324",1,0,0,0
"1165","33325",2,0,0,0
"1166","33326",4,0,0,0
"1167","33328",2,0,0,0
"1168","33330",1,0,0,0
"1169","33401",1,0,0,0
"1170","33406",1,1,0,0
"1171","33412",1,0,0,0
"1172","33413",1,0,0,0
"1173","33414",2,1,0,0
"1174","33417",1,0,0,0
"1175","33428",1,1,1,0
"1176","33431",1,0,0,0
"1177","33432",1,0,0,0
"1178","33433",2,1,0,0
"1179","33435",1,0,0,0
"1180","33436",1,0,0,0
"1181","33442",1,0,0,0
"1182","33445",1,0,0,0
"1183","33455",1,0,0,0
"1184","33461",1,0,0,0
"1185","33463",1,0,0,0
"1186","33486",1,0,0,0
"1187","33498",1,1,0,0
"1188","33511",1,0,0,0
"1189","33513",1,0,0,0
"1190","33523",1,0,0,0
"1191","33525",1,0,0,0
"1192","33541",1,0,0,0
"1193","33545",1,0,0,0
"1194","33563",1,0,0,0
"1195","33569",1,0,0,0
"1196","33572",1,0,0,0
"1197","33584",2,0,0,0
"1198","33594",1,0,0,0
"1199","33602",1,0,0,0
"1200","33604",1,0,0,0
"1201","33606",2,0,0,0
"1202","33612",1,0,0,0
"1203","33613",2,1,0,0
"1204","33615",1,0,0,0
"1205","33624",2,0,0,0
"1206","33625",1,0,0,0
"1207","33626",1,0,0,0
"1208","33704",2,1,1,1
"1209","33714",1,0,0,0
"1210","33773",1,0,0,0
"1211","33776",1,0,0,0
"1212","33807",1,0,0,0
"1213","33810",1,0,0,0
"1214","33812",1,0,0,0
"1215","33844",1,0,0,0
"1216","33875",2,0,0,0
"1217","33880",1,0,0,0
"1218","33884",1,0,0,0
"1219","33916",3,0,0,0
"1220","33936",1,0,0,0
"1221","33950",1,0,0,0
"1222","33954",1,0,0,0
"1223","34108",2,1,0,0
"1224","34116",3,0,0,0
"1225","34119",1,0,0,0
"1226","34142",1,0,0,0
"1227","34145",1,0,0,0
"1228","34150",1,1,0,0
"1229","34202",1,0,0,0
"1230","34208",1,0,0,0
"1231","34210",1,0,0,0
"1232","34212",1,1,0,0
"1233","34224",1,0,0,0
"1234","34241",1,0,0,0
"1235","34293",1,0,0,0
"1236","34429",1,0,0,0
"1237","34431",1,0,0,0
"1238","34434",1,0,0,0
"1239","34442",1,0,0,0
"1240","34452",1,0,0,0
"1241","34453",1,0,0,0
"1242","34471",1,0,0,0
"1243","34473",1,0,0,0
"1244","34479",1,0,0,0
"1245","34481",1,0,0,0
"1246","34482",1,0,0,0
"1247","3449",1,0,0,0
"1248","3452",1,0,0,0
"1249","34604",1,0,0,0
"1250","34607",1,0,0,0
"1251","34609",1,0,0,0
"1252","34655",3,0,0,0
"1253","34667",1,0,0,0
"1254","34669",1,0,0,0
"1255","34677",1,0,0,0
"1256","34683",3,0,0,0
"1257","34689",1,0,0,0
"1258","34691",1,0,0,0
"1259","34698",1,0,0,0
"1260","34711",1,0,0,0
"1261","34715",1,0,0,0
"1262","34746",1,0,0,0
"1263","34747",1,0,0,0
"1264","34756",1,1,1,0
"1265","34759",1,0,0,0
"1266","34950",1,0,0,0
"1267","34953",5,1,0,0
"1268","34972",1,0,0,0
"1269","34982",1,0,0,0
"1270","34986",1,0,0,0
"1271","34990",3,1,0,0
"1272","35004",1,0,0,0
"1273","35016",1,0,0,0
"1274","35033",1,0,0,0
"1275","35040",1,0,0,0
"1276","35064",1,1,0,0
"1277","35079",1,0,0,0
"1278","351 34",1,1,0,0
"1279","35114",1,0,0,0
"1280","35117",1,0,0,0
"1281","35124",1,0,0,0
"1282","35126",1,0,0,0
"1283","35127",1,0,0,0
"1284","35150",1,0,0,0
"1285","35179",1,0,0,0
"1286","35204",1,0,0,0
"1287","35207",1,0,0,0
"1288","35208",1,0,0,0
"1289","35209",1,0,0,0
"1290","35216",1,0,0,0
"1291","35223",1,0,0,0
"1292","35228",1,0,0,0
"1293","35243",1,0,0,0
"1294","35244",2,0,0,0
"1295","35259",1,0,0,0
"1296","35563",1,0,0,0
"1297","35578",1,0,0,0
"1298","35601",2,1,1,0
"1299","35619",1,0,0,0
"1300","35633",1,0,0,0
"1301","35640",1,0,0,0
"1302","35653",1,0,0,0
"1303","35750",1,0,0,0
"1304","35757",1,1,0,0
"1305","35758",1,0,0,0
"1306","35760",1,0,0,0
"1307","35801",1,0,0,0
"1308","35802",1,0,0,0
"1309","35803",1,0,0,0
"1310","35824",1,0,0,0
"1311","3586",1,0,0,0
"1312","3590",1,0,0,0
"1313","35978",1,0,0,0
"1314","36043",1,1,0,0
"1315","36066",4,1,0,0
"1316","36067",1,0,0,0
"1317","3608",1,1,0,0
"1318","36083",1,0,0,0
"1319","36087",1,0,0,0
"1320","36106",1,0,0,0
"1321","36116",1,0,0,0
"1322","36303",1,1,0,0
"1323","36340",1,0,0,0
"1324","36480",1,0,0,0
"1325","36544",1,0,0,0
"1326","36545",1,0,0,0
"1327","36558",1,0,0,0
"1328","36581",1,0,0,0
"1329","36605",1,0,0,0
"1330","36612",1,0,0,0
"1331","36701",1,0,0,0
"1332","36703",1,0,0,0
"1333","36783",1,0,0,0
"1334","36830",1,0,0,0
"1335","36861",1,0,0,0
"1336","36862",1,0,0,0
"1337","36922",1,0,0,0
"1338","37013",1,0,0,0
"1339","37027",2,2,2,0
"1340","37042",2,0,0,0
"1341","37043",1,0,0,0
"1342","37067",1,0,0,0
"1343","37069",1,1,1,0
"1344","37075",2,1,0,0
"1345","37086",1,0,0,0
"1346","37090",1,0,0,0
"1347","37122",1,0,0,0
"1348","37128",3,0,0,0
"1349","37129",2,0,0,0
"1350","37160",1,0,0,0
"1351","37166",1,0,0,0
"1352","37172",2,0,0,0
"1353","37179",1,0,0,0
"1354","37187",1,0,0,0
"1355","37188",1,0,0,0
"1356","37214",1,1,1,0
"1357","37215",1,0,0,0
"1358","37221",2,0,0,0
"1359","37302",1,0,0,0
"1360","37311",1,0,0,0
"1361","37312",1,0,0,0
"1362","37322",1,1,0,0
"1363","37323",1,0,0,0
"1364","37341",1,0,0,0
"1365","37354",1,0,0,0
"1366","37363",1,0,0,0
"1367","37370",1,0,0,0
"1368","37379",1,0,0,0
"1369","37406",1,0,0,0
"1370","376",1,1,0,0
"1371","37617",1,0,0,0
"1372","37618",1,0,0,0
"1373","37641",1,0,0,0
"1374","37650",1,0,0,0
"1375","3766",1,0,0,0
"1376","37664",1,0,0,0
"1377","37743",1,0,0,0
"1378","37763",1,0,0,0
"1379","37801",1,0,0,0
"1380","37803",1,1,0,0
"1381","37813",1,0,0,0
"1382","37814",1,0,0,0
"1383","37830",1,0,0,0
"1384","37857",1,0,0,0
"1385","37863",1,0,0,0
"1386","37865",1,0,0,0
"1387","37876",2,0,0,0
"1388","37891",1,0,0,0
"1389","37914",1,0,0,0
"1390","37919",2,1,1,0
"1391","37922",1,0,0,0
"1392","37927",1,0,0,0
"1393","37931",2,1,0,0
"1394","37932",1,0,0,0
"1395","37934",2,1,0,0
"1396","3801",1,0,0,0
"1397","38016",2,1,0,0
"1398","38017",1,0,0,0
"1399","38018",1,0,0,0
"1400","38024",1,0,0,0
"1401","38058",1,0,0,0
"1402","38104",1,1,1,0
"1403","38106",1,0,0,0
"1404","38107",2,1,0,0
"1405","38109",4,2,0,0
"1406","38111",2,1,0,0
"1407","38114",2,0,0,0
"1408","38115",1,1,0,0
"1409","38116",5,2,0,0
"1410","38119",3,2,0,0
"1411","38122",1,0,0,0
"1412","38125",1,0,0,0
"1413","38127",1,0,0,0
"1414","38128",2,0,0,0
"1415","38135",1,0,0,0
"1416","38138",2,0,0,0
"1417","38139",1,0,0,0
"1418","38301",1,0,0,0
"1419","38305",1,0,0,0
"1420","38315",1,0,0,0
"1421","38320",1,0,0,0
"1422","3833",1,1,0,0
"1423","38343",1,0,0,0
"1424","38358",1,1,0,0
"1425","3838",1,0,0,0
"1426","38501",2,1,0,0
"1427","38549",1,0,0,0
"1428","38557",1,0,0,0
"1429","3857",1,1,0,0
"1430","38572",1,0,0,0
"1431","38582",1,0,0,0
"1432","38606",1,0,0,0
"1433","3861",1,0,0,0
"1434","38611",2,0,0,0
"1435","38614",1,0,0,0
"1436","38632",1,0,0,0
"1437","38635",1,0,0,0
"1438","38641",1,1,0,0
"1439","38654",3,0,0,0
"1440","38655",2,0,0,0
"1441","38671",1,0,0,0
"1442","38703",1,0,0,0
"1443","38732",1,0,0,0
"1444","38756",1,0,0,0
"1445","38769",1,0,0,0
"1446","38774",1,0,0,0
"1447","38865",1,0,0,0
"1448","38871",1,0,0,0
"1449","38915",1,0,0,0
"1450","38941",1,0,0,0
"1451","38967",1,0,0,0
"1452","390",1,1,0,0
"1453","39051",1,0,0,0
"1454","39073",1,0,0,0
"1455","39074",1,1,0,0
"1456","39114",1,0,0,0
"1457","39148",1,0,0,0
"1458","39150",1,0,0,0
"1459","39206",1,1,0,0
"1460","39208",1,1,1,1
"1461","39211",2,0,0,0
"1462","39212",1,1,0,0
"1463","39216",1,0,0,0
"1464","39272",1,1,1,0
"1465","39307",1,1,0,0
"1466","39335",1,0,0,0
"1467","39429",1,0,0,0
"1468","39455",1,0,0,0
"1469","39465",1,0,0,0
"1470","39507",1,0,0,0
"1471","39525",1,0,0,0
"1472","39540",1,0,0,0
"1473","39563",1,0,0,0
"1474","39564",1,1,0,0
"1475","39567",1,0,0,0
"1476","39576",1,0,0,0
"1477","39654",1,0,0,0
"1478","39701",3,0,0,0
"1479","400001",1,1,0,0
"1480","40014",1,1,0,0
"1481","40022",1,0,0,0
"1482","40033",1,0,0,0
"1483","40045",1,0,0,0
"1484","40047",1,0,0,0
"1485","4005",1,1,0,0
"1486","40071",1,0,0,0
"1487","4011",1,0,0,0
"1488","40115",1,0,0,0
"1489","40204",1,0,0,0
"1490","40205",1,0,0,0
"1491","40210",2,1,0,0
"1492","40218",1,0,0,0
"1493","40223",2,0,0,0
"1494","40241",2,0,0,0
"1495","40291",1,0,0,0
"1496","40313",1,0,0,0
"1497","40324",3,0,0,0
"1498","40342",1,0,0,0
"1499","4037",1,1,0,0
"1500","40372",1,0,0,0
"1501","40383",1,0,0,0
"1502","404 1",1,1,1,0
"1503","40403",1,0,0,0
"1504","40422",1,0,0,0
"1505","40444",1,0,0,0
"1506","4046",1,0,0,0
"1507","40475",1,1,0,0
"1508","40502",3,1,0,0
"1509","40503",2,0,0,0
"1510","40509",1,0,0,0
"1511","40511",1,1,0,0
"1512","40513",1,0,0,0
"1513","40514",1,0,0,0
"1514","40515",3,0,0,0
"1515","40517",1,0,0,0
"1516","4074",1,0,0,0
"1517","4084",1,1,0,0
"1518","4086",1,0,0,0
"1519","40921",1,0,0,0
"1520","4093",1,0,0,0
"1521","41001",1,0,0,0
"1522","41008",1,0,0,0
"1523","41011",1,1,1,0
"1524","41022",1,0,0,0
"1525","41035",1,0,0,0
"1526","41042",1,1,0,0
"1527","41094",1,0,0,0
"1528","41139",1,0,0,0
"1529","41169",1,0,0,0
"1530","41385",1,0,0,0
"1531","41773",1,0,0,0
"1532","42003",1,0,0,0
"1533","42025",1,0,0,0
"1534","42040",1,0,0,0
"1535","42049",1,0,0,0
"1536","42071",1,0,0,0
"1537","42223",1,0,0,0
"1538","42303",1,0,0,0
"1539","42330",1,0,0,0
"1540","42391",1,1,0,0
"1541","42420",1,0,0,0
"1542","42528",1,0,0,0
"1543","42539",1,0,0,0
"1544","4260",1,1,0,0
"1545","427 802",1,1,0,0
"1546","42702",1,0,0,0
"1547","42743",1,0,0,0
"1548","4294",1,1,1,1
"1549","43001",1,0,0,0
"1550","43004",3,1,0,0
"1551","43015",1,0,0,0
"1552","43016",1,0,0,0
"1553","43029",1,1,0,0
"1554","43031",1,0,0,0
"1555","43054",4,1,0,0
"1556","43056",3,0,0,0
"1557","43061",1,0,0,0
"1558","43062",1,0,0,0
"1559","43068",3,0,0,0
"1560","43071",1,0,0,0
"1561","43074",1,0,0,0
"1562","43078",1,0,0,0
"1563","43081",3,0,0,0
"1564","43082",2,0,0,0
"1565","43103",1,0,0,0
"1566","43105",1,0,0,0
"1567","43106",1,0,0,0
"1568","43110",4,0,0,0
"1569","43113",1,0,0,0
"1570","43123",2,0,0,0
"1571","43130",1,0,0,0
"1572","43138",3,0,0,0
"1573","43140",2,1,0,0
"1574","43146",1,0,0,0
"1575","43147",1,0,0,0
"1576","43204",1,0,0,0
"1577","43206",3,0,0,0
"1578","43207",1,0,0,0
"1579","43209",1,0,0,0
"1580","43213",1,0,0,0
"1581","43220",1,0,0,0
"1582","43222",1,0,0,0
"1583","43224",1,0,0,0
"1584","43229",1,0,0,0
"1585","43230",2,0,0,0
"1586","43232",2,0,0,0
"1587","43235",1,0,0,0
"1588","43311",2,0,0,0
"1589","43331",1,0,0,0
"1590","43342",1,0,0,0
"1591","43402",2,0,0,0
"1592","43416",1,0,0,0
"1593","43447",1,0,0,0
"1594","43452",1,0,0,0
"1595","43457",1,0,0,0
"1596","43465",1,0,0,0
"1597","43469",1,0,0,0
"1598","43512",1,0,0,0
"1599","43525",1,0,0,0
"1600","43528",2,0,0,0
"1601","43545",1,0,0,0
"1602","43551",1,0,0,0
"1603","43560",1,0,0,0
"1604","43567",1,0,0,0
"1605","43614",1,1,0,0
"1606","43615",1,0,0,0
"1607","43617",2,0,0,0
"1608","43623",1,0,0,0
"1609","43701",3,0,0,0
"1610","43713",2,2,1,0
"1611","43762",1,0,0,0
"1612","43764",1,1,0,0
"1613","43778",1,0,0,0
"1614","43832",1,0,0,0
"1615","43845",1,0,0,0
"1616","43906",2,0,0,0
"1617","43912",1,0,0,0
"1618","43917",1,0,0,0
"1619","43920",2,0,0,0
"1620","43935",1,0,0,0
"1621","43953",1,0,0,0
"1622","43974",1,0,0,0
"1623","43977",1,0,0,0
"1624","43981",1,0,0,0
"1625","44001",1,0,0,0
"1626","44004",1,0,0,0
"1627","4401",1,0,0,0
"1628","44011",1,0,0,0
"1629","44012",2,1,0,0
"1630","44017",1,1,0,0
"1631","44022",1,0,0,0
"1632","44024",1,0,0,0
"1633","44028",3,0,0,0
"1634","44039",3,0,0,0
"1635","44041",1,0,0,0
"1636","44052",1,0,0,0
"1637","44055",1,0,0,0
"1638","44057",1,0,0,0
"1639","44065",1,0,0,0
"1640","44067",2,0,0,0
"1641","44070",1,0,0,0
"1642","44074",1,0,0,0
"1643","44077",4,0,0,0
"1644","44081",1,0,0,0
"1645","44087",1,0,0,0
"1646","44089",1,0,0,0
"1647","44090",1,0,0,0
"1648","44092",1,0,0,0
"1649","44095",1,0,0,0
"1650","44103",1,1,0,0
"1651","44105",2,1,1,0
"1652","44107",2,0,0,0
"1653","44108",2,0,0,0
"1654","44109",3,0,0,0
"1655","44112",2,0,0,0
"1656","44116",1,0,0,0
"1657","44118",3,0,0,0
"1658","44119",1,0,0,0
"1659","44120",1,0,0,0
"1660","44121",2,0,0,0
"1661","44124",2,1,0,0
"1662","44125",1,0,0,0
"1663","44126",1,0,0,0
"1664","44130",3,0,0,0
"1665","44134",3,0,0,0
"1666","44135",1,0,0,0
"1667","44136",4,0,0,0
"1668","44138",1,0,0,0
"1669","44139",1,0,0,0
"1670","44140",1,0,0,0
"1671","44143",2,0,0,0
"1672","44145",1,1,0,0
"1673","44146",1,0,0,0
"1674","44147",1,0,0,0
"1675","44149",1,0,0,0
"1676","4416",1,0,0,0
"1677","44202",1,1,0,0
"1678","44203",1,0,0,0
"1679","44212",1,1,0,0
"1680","44216",1,0,0,0
"1681","44221",1,0,0,0
"1682","44223",2,1,1,0
"1683","44224",3,1,1,0
"1684","44240",1,0,0,0
"1685","44241",1,1,0,0
"1686","44253",1,0,0,0
"1687","44256",5,0,0,0
"1688","44260",1,0,0,0
"1689","44262",1,0,0,0
"1690","44266",4,0,0,0
"1691","4427",1,1,0,0
"1692","44272",1,0,0,0
"1693","44278",1,0,0,0
"1694","44301",1,0,0,0
"1695","44306",2,0,0,0
"1696","4431",1,0,0,0
"1697","44310",2,0,0,0
"1698","44311",1,0,0,0
"1699","44313",1,0,0,0
"1700","44314",2,0,0,0
"1701","44333",1,0,0,0
"1702","44406",1,0,0,0
"1703","44408",1,1,0,0
"1704","44430",1,0,0,0
"1705","44436",1,0,0,0
"1706","44444",1,0,0,0
"1707","44446",1,0,0,0
"1708","44471",1,0,0,0
"1709","44502",1,0,0,0
"1710","44514",1,0,0,0
"1711","44601",4,1,0,0
"1712","44641",1,0,0,0
"1713","44646",2,1,0,0
"1714","44657",1,0,0,0
"1715","44667",1,0,0,0
"1716","44677",1,0,0,0
"1717","44685",1,0,0,0
"1718","44704",1,1,0,0
"1719","44708",2,0,0,0
"1720","44710",1,0,0,0
"1721","44718",1,1,0,0
"1722","4472",2,0,0,0
"1723","44720",2,0,0,0
"1724","44805",2,0,0,0
"1725","44836",1,0,0,0
"1726","44839",1,0,0,0
"1727","44870",3,0,0,0
"1728","44882",1,0,0,0
"1729","44883",1,0,0,0
"1730","44903",1,0,0,0
"1731","44904",1,0,0,0
"1732","45002",1,0,0,0
"1733","45005",1,0,0,0
"1734","45011",3,0,0,0
"1735","45013",1,0,0,0
"1736","45030",2,0,0,0
"1737","45039",1,0,0,0
"1738","45040",2,0,0,0
"1739","45042",2,0,0,0
"1740","45050",1,0,0,0
"1741","45056",1,0,0,0
"1742","45068",1,0,0,0
"1743","45069",1,0,0,0
"1744","45103",1,0,0,0
"1745","45133",1,1,0,0
"1746","45150",2,0,0,0
"1747","45152",2,0,0,0
"1748","45154",1,0,0,0
"1749","45159",1,0,0,0
"1750","45205",1,0,0,0
"1751","45207",1,0,0,0
"1752","45209",1,0,0,0
"1753","45211",1,0,0,0
"1754","45215",2,0,0,0
"1755","45223",1,0,0,0
"1756","45231",1,0,0,0
"1757","45233",1,0,0,0
"1758","45237",1,0,0,0
"1759","45239",2,0,0,0
"1760","45242",3,0,0,0
"1761","45243",2,0,0,0
"1762","45248",2,0,0,0
"1763","45249",1,0,0,0
"1764","45251",1,0,0,0
"1765","45255",1,0,0,0
"1766","4530",1,0,0,0
"1767","45320",3,0,0,0
"1768","45322",1,0,0,0
"1769","45324",2,0,0,0
"1770","45334",2,0,0,0
"1771","45338",1,0,0,0
"1772","45342",2,0,0,0
"1773","45344",2,0,0,0
"1774","45345",1,0,0,0
"1775","45373",2,0,0,0
"1776","45377",1,0,0,0
"1777","45380",1,0,0,0
"1778","45385",1,0,0,0
"1779","45403",1,0,0,0
"1780","45406",1,0,0,0
"1781","45409",1,0,0,0
"1782","45410",1,0,0,0
"1783","45414",1,0,0,0
"1784","45415",1,0,0,0
"1785","45418",1,0,0,0
"1786","45419",1,1,0,0
"1787","45424",3,0,0,0
"1788","45431",1,0,0,0
"1789","45432",1,0,0,0
"1790","45449",1,0,0,0
"1791","45475",1,0,0,0
"1792","45503",2,0,0,0
"1793","45505",1,1,0,0
"1794","45601",1,0,0,0
"1795","45631",1,0,0,0
"1796","45645",1,0,0,0
"1797","45647",1,0,0,0
"1798","45662",2,0,0,0
"1799","45663",1,0,0,0
"1800","45690",1,0,0,0
"1801","457 02",1,1,1,1
"1802","45724",1,0,0,0
"1803","45729",1,0,0,0
"1804","45807",1,0,0,0
"1805","45822",1,0,0,0
"1806","45879",2,0,0,0
"1807","45883",1,0,0,0
"1808","45885",1,0,0,0
"1809","45887",1,0,0,0
"1810","46000",1,1,1,0
"1811","46011",1,0,0,0
"1812","46012",1,0,0,0
"1813","46032",4,2,0,0
"1814","46036",1,0,0,0
"1815","46037",2,1,0,0
"1816","46038",1,0,0,0
"1817","46055",3,0,0,0
"1818","46060",2,0,0,0
"1819","46062",2,0,0,0
"1820","46064",1,0,0,0
"1821","46069",1,0,0,0
"1822","46072",1,0,0,0
"1823","46077",2,0,0,0
"1824","46102",1,0,0,0
"1825","46107",1,0,0,0
"1826","46112",2,0,0,0
"1827","46122",1,0,0,0
"1828","46123",3,0,0,0
"1829","46131",1,1,1,0
"1830","46140",1,0,0,0
"1831","46143",5,0,0,0
"1832","46148",1,0,0,0
"1833","46157",1,0,0,0
"1834","46160",1,0,0,0
"1835","46176",2,0,0,0
"1836","46184",1,0,0,0
"1837","46203",3,0,0,0
"1838","46205",1,0,0,0
"1839","46214",1,0,0,0
"1840","46220",1,0,0,0
"1841","46227",1,0,0,0
"1842","46228",1,0,0,0
"1843","46229",2,0,0,0
"1844","46231",1,0,0,0
"1845","46235",1,0,0,0
"1846","46236",1,0,0,0
"1847","46239",1,0,0,0
"1848","46240",1,0,0,0
"1849","46241",1,0,0,0
"1850","46250",1,0,0,0
"1851","46254",3,1,0,0
"1852","46256",1,0,0,0
"1853","46259",1,0,0,0
"1854","46260",1,0,0,0
"1855","46278",2,0,0,0
"1856","46304",1,0,0,0
"1857","46307",3,0,0,0
"1858","46312",1,0,0,0
"1859","46319",1,0,0,0
"1860","46320",1,0,0,0
"1861","46321",1,0,0,0
"1862","46324",2,0,0,0
"1863","46327",1,0,0,0
"1864","46341",1,0,0,0
"1865","46365",2,0,0,0
"1866","46368",1,0,0,0
"1867","46371",1,1,0,0
"1868","46375",2,1,1,0
"1869","46383",1,0,0,0
"1870","46385",2,0,0,0
"1871","46406",1,1,0,0
"1872","46410",1,0,0,0
"1873","46507",1,0,0,0
"1874","46511",1,0,0,0
"1875","46514",1,0,0,0
"1876","46526",2,0,0,0
"1877","46530",1,1,1,1
"1878","46544",1,0,0,0
"1879","46580",1,1,0,0
"1880","46614",2,0,0,0
"1881","46617",1,1,0,0
"1882","46628",1,0,0,0
"1883","46733",1,1,0,0
"1884","46755",1,0,0,0
"1885","4676",1,1,0,0
"1886","46765",1,0,0,0
"1887","46774",1,0,0,0
"1888","46795",1,0,0,0
"1889","46804",1,1,0,0
"1890","46807",1,0,0,0
"1891","46815",3,0,0,0
"1892","46816",2,0,0,0
"1893","46818",1,0,0,0
"1894","46819",3,0,0,0
"1895","46825",1,0,0,0
"1896","46835",1,0,0,0
"1897","46902",1,0,0,0
"1898","46936",1,1,0,0
"1899","46962",1,0,0,0
"1900","46970",1,0,0,0
"1901","46989",1,0,0,0
"1902","46996",1,0,0,0
"1903","47001",1,0,0,0
"1904","47018",1,0,0,0
"1905","47060",1,0,0,0
"1906","47111",1,0,0,0
"1907","47119",1,0,0,0
"1908","47130",1,1,0,0
"1909","47150",1,0,0,0
"1910","4716654834",1,1,0,0
"1911","47172",1,0,0,0
"1912","47243",1,0,0,0
"1913","47250",1,0,0,0
"1914","47274",1,0,0,0
"1915","4736",1,0,0,0
"1916","47362",1,0,0,0
"1917","47390",1,1,0,0
"1918","47401",2,0,0,0
"1919","47403",3,0,0,0
"1920","47421",1,0,0,0
"1921","47501",1,0,0,0
"1922","47546",1,1,0,0
"1923","47558",1,0,0,0
"1924","47561",1,0,0,0
"1925","47579",1,0,0,0
"1926","47630",2,0,0,0
