"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"245","98498",8,8,1,0
"246","98499",4,4,1,0
"247","98501",31,31,16,3
"248","98502",14,14,5,1
"249","98503",2,2,0,0
"250","98505",0,0,0,0
"251","98506",7,7,2,0
"252","98507",0,0,0,0
"253","98508",0,0,0,0
"254","98509",0,0,0,0
"255","98512",9,9,3,0
"256","98513",5,5,2,0
"257","98516",3,3,0,0
"258","98520",3,3,1,1
"259","98524",1,1,0,0
"260","98528",4,4,0,0
"261","98531",4,4,2,1
"262","98532",0,0,0,0
"263","98536",0,0,0,0
"264","98537",0,0,0,0
"265","98540",0,0,0,0
"266","98541",0,0,0,0
"267","98542",1,1,0,0
"268","98547",0,0,0,0
"269","98550",0,0,0,0
"270","98554",1,1,0,0
"271","98558",0,0,0,0
"272","98559",0,0,0,0
"273","98563",1,1,0,0
"274","98564",0,0,0,0
"275","98565",0,0,0,0
"276","98568",0,0,0,0
"277","98569",0,0,0,0
"278","98570",2,2,0,0
"279","98576",1,1,0,0
"280","98577",0,0,0,0
"281","98579",0,0,0,0
"282","98580",3,3,1,0
"283","98582",0,0,0,0
"284","98584",1,1,0,0
"285","98586",0,0,0,0
"286","98588",0,0,0,0
"287","98589",2,2,1,0
"288","98590",0,0,0,0
"289","98591",2,2,0,0
"290","98593",0,0,0,0
"291","98595",0,0,0,0
"292","98596",1,1,0,0
"293","98597",1,1,0,0
"294","98601",0,0,0,0
"295","98603",0,0,0,0
"296","98604",9,9,6,4
"297","98605",0,0,0,0
"298","98606",10,10,3,1
"299","98607",9,9,5,2
"300","98610",1,1,0,0
"301","98611",1,1,0,0
"302","98612",1,1,0,0
"303","98613",1,1,1,1
"304","98617",0,0,0,0
"305","98619",0,0,0,0
"306","98620",0,0,0,0
"307","98623",0,0,0,0
"308","98624",2,2,0,0
"309","98625",3,3,1,0
"310","98626",3,3,2,1
"311","98629",0,0,0,0
"312","98631",0,0,0,0
"313","98632",7,7,1,0
"314","98635",0,0,0,0
"315","98637",0,0,0,0
"316","98638",0,0,0,0
"317","98642",8,8,5,3
"318","98644",0,0,0,0
"319","98645",1,1,1,0
"320","98647",0,0,0,0
"321","98648",0,0,0,0
"322","98649",0,0,0,0
"323","98650",0,0,0,0
"324","98651",0,0,0,0
"325","98660",0,0,0,0
"326","98661",7,7,4,2
"327","98662",8,8,3,3
"328","98663",6,6,1,1
"329","98664",6,6,5,3
"330","98665",7,7,3,2
"331","98668",0,0,0,0
"332","98671",3,3,2,1
"333","98672",0,0,0,0
"334","98674",7,7,3,2
"335","98682",17,17,6,3
"336","98683",12,12,6,4
"337","98684",6,6,1,0
"338","98685",23,23,8,3
"339","98686",7,7,3,1
"340","98687",0,0,0,0
"341","98801",10,10,2,0
"342","98802",0,0,0,0
"343","98807",0,0,0,0
"344","98812",0,0,0,0
"345","98815",0,0,0,0
"346","98816",3,3,2,1
"347","98823",0,0,0,0
"348","98826",0,0,0,0
"349","98831",0,0,0,0
"350","98837",0,0,0,0
"351","98841",2,2,1,0
"352","98844",0,0,0,0
"353","98848",0,0,0,0
"354","98855",0,0,0,0
"355","98857",0,0,0,0
"356","98858",0,0,0,0
"357","98862",2,2,1,0
"358","98901",1,1,0,0
"359","98902",2,2,1,1
"360","98903",0,0,0,0
"361","98907",1,1,1,0
"362","98908",14,12,9,3
"363","98926",2,2,1,1
"364","98930",1,1,0,0
"365","98932",0,0,0,0
"366","98933",0,0,0,0
"367","98935",0,0,0,0
"368","98936",1,1,0,0
"369","98937",0,0,0,0
"370","98938",1,1,1,0
"371","98942",4,3,1,0
"372","98944",0,0,0,0
"373","98948",2,2,2,0
"374","98951",0,0,0,0
"375","98953",0,0,0,0
"376","99001",0,0,0,0
"377","99003",0,0,0,0
"378","99004",1,1,0,0
"379","99005",4,4,1,1
"380","99006",1,1,0,0
"381","99009",0,0,0,0
"382","99012",0,0,0,0
"383","99014",0,0,0,0
"384","99016",4,3,2,0
"385","99019",1,1,0,0
"386","99021",1,1,0,0
"387","99022",0,0,0,0
"388","99025",0,0,0,0
"389","99026",1,1,1,0
"390","99027",0,0,0,0
"391","99031",0,0,0,0
"392","99037",3,3,0,0
"393","99109",1,1,0,0
"394","99111",0,0,0,0
"395","99114",0,0,0,0
"396","99122",1,1,0,0
"397","99129",0,0,0,0
"398","99133",0,0,0,0
"399","99141",1,1,1,1
"400","99156",0,0,0,0
"401","99158",0,0,0,0
"402","99159",0,0,0,0
"403","99161",0,0,0,0
"404","99163",2,2,0,0
"405","99170",0,0,0,0
"406","99181",0,0,0,0
"407","99201",0,0,0,0
"408","99202",1,1,1,0
"409","99203",8,8,6,3
"410","99204",0,0,0,0
"411","99205",2,2,1,1
"412","99206",1,1,0,0
"413","99207",4,4,4,0
"414","99208",20,20,5,3
"415","99210",0,0,0,0
"416","99212",2,2,0,0
"417","99216",3,3,0,0
"418","99217",0,0,0,0
"419","99218",3,3,1,0
"420","99223",20,20,9,5
"421","99224",3,3,1,0
"422","99228",0,0,0,0
"423","99258",2,2,0,0
"424","99301",4,4,3,2
"425","99302",1,1,1,0
"426","99320",1,1,0,0
"427","99323",0,0,0,0
"428","99324",1,1,0,0
"429","99336",2,2,0,0
"430","99337",6,6,1,1
"431","99338",3,3,0,0
"432","99341",0,0,0,0
"433","99343",0,0,0,0
"434","99344",0,0,0,0
"435","99348",0,0,0,0
"436","99349",0,0,0,0
"437","99350",0,0,0,0
"438","99352",5,5,4,2
"439","99353",4,4,2,1
"440","99354",7,7,3,0
"441","99357",0,0,0,0
"442","99360",0,0,0,0
"443","99361",0,0,0,0
"444","99362",8,8,2,2
"445","99402",0,0,0,0
"446","99403",0,0,0,0
