"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"1","97002",0,0,0,0
"2","97004",0,0,0,0
"3","97005",2,0,0,0
"4","97006",0,0,0,0
"5","97007",1,0,0,0
"6","97008",0,0,0,0
"7","97009",0,0,0,0
"8","97011",0,0,0,0
"9","97013",0,0,0,0
"10","97014",0,0,0,0
"11","97015",0,0,0,0
"12","97016",0,0,0,0
"13","97017",0,0,0,0
"14","97019",0,0,0,0
"15","97020",0,0,0,0
"16","97021",0,0,0,0
"17","97022",0,0,0,0
"18","97023",0,0,0,0
"19","97024",0,0,0,0
"20","97026",0,0,0,0
"21","97027",0,0,0,0
"22","97030",0,0,0,0
"23","97031",0,0,0,0
"24","97032",0,0,0,0
"25","97034",0,0,0,0
"26","97035",0,0,0,0
"27","97038",0,0,0,0
"28","97041",0,0,0,0
"29","97042",0,0,0,0
"30","97044",0,0,0,0
"31","97045",0,0,0,0
"32","97048",0,0,0,0
"33","97049",0,0,0,0
"34","97051",0,0,0,0
"35","97053",0,0,0,0
"36","97055",0,0,0,0
"37","97056",0,0,0,0
"38","97058",0,0,0,0
"39","97060",0,0,0,0
"40","97062",0,0,0,0
"41","97064",0,0,0,0
"42","97065",1,0,0,0
"43","97067",0,0,0,0
"44","97068",0,0,0,0
"45","97070",0,0,0,0
"46","97071",0,0,0,0
"47","97075",0,0,0,0
"48","97076",0,0,0,0
"49","97080",0,0,0,0
"50","97086",0,0,0,0
"51","97089",0,0,0,0
"52","97101",0,0,0,0
"53","97103",0,0,0,0
"54","97106",0,0,0,0
"55","97110",0,0,0,0
"56","97111",0,0,0,0
"57","97112",0,0,0,0
"58","97113",0,0,0,0
"59","97114",0,0,0,0
"60","97115",0,0,0,0
"61","97116",0,0,0,0
"62","97119",0,0,0,0
"63","97121",0,0,0,0
"64","97122",0,0,0,0
"65","97123",0,0,0,0
"66","97124",1,0,0,0
"67","97127",0,0,0,0
"68","97128",0,0,0,0
"69","97131",0,0,0,0
"70","97132",0,0,0,0
"71","97133",0,0,0,0
"72","97135",0,0,0,0
"73","97136",0,0,0,0
"74","97137",0,0,0,0
"75","97138",0,0,0,0
"76","97140",0,0,0,0
"77","97141",0,0,0,0
"78","97146",0,0,0,0
"79","97148",0,0,0,0
"80","97149",0,0,0,0
"81","97201",0,0,0,0
"82","97202",0,0,0,0
"83","97203",1,0,0,0
"84","97204",0,0,0,0
"85","97205",0,0,0,0
"86","97206",1,0,0,0
"87","97208",0,0,0,0
"88","97209",0,0,0,0
"89","97210",0,0,0,0
"90","97211",1,0,0,0
"91","97212",0,0,0,0
"92","97213",1,0,0,0
"93","97214",0,0,0,0
"94","97215",0,0,0,0
"95","97216",0,0,0,0
"96","97217",2,0,0,0
"97","97218",0,0,0,0
"98","97219",1,1,0,0
"99","97220",1,0,0,0
"100","97221",0,0,0,0
"101","97222",0,0,0,0
"102","97223",1,0,0,0
"103","97224",0,0,0,0
"104","97225",0,0,0,0
"105","97227",0,0,0,0
"106","97229",0,0,0,0
"107","97230",0,0,0,0
"108","97231",0,0,0,0
"109","97232",0,0,0,0
"110","97233",1,0,0,0
"111","97236",0,0,0,0
"112","97239",0,0,0,0
"113","97266",0,0,0,0
"114","97267",0,0,0,0
"115","97268",0,0,0,0
"116","97280",0,0,0,0
"117","97281",0,0,0,0
"118","97283",0,0,0,0
"119","97290",0,0,0,0
"120","97292",0,0,0,0
"121","97294",0,0,0,0
"122","97301",1,0,0,0
"123","97302",0,0,0,0
"124","97303",0,0,0,0
"125","97304",0,0,0,0
"126","97305",0,0,0,0
"127","97306",0,0,0,0
"128","97307",0,0,0,0
"129","97317",0,0,0,0
"130","97321",0,0,0,0
"131","97322",0,0,0,0
"132","97324",0,0,0,0
"133","97325",0,0,0,0
"134","97327",0,0,0,0
"135","97330",0,0,0,0
"136","97331",0,0,0,0
"137","97333",0,0,0,0
"138","97338",0,0,0,0
"139","97339",0,0,0,0
"140","97341",0,0,0,0
"141","97343",0,0,0,0
"142","97344",0,0,0,0
"143","97347",0,0,0,0
"144","97351",0,0,0,0
"145","97352",0,0,0,0
"146","97355",0,0,0,0
"147","97357",0,0,0,0
"148","97358",0,0,0,0
"149","97360",0,0,0,0
"150","97361",0,0,0,0
"151","97362",0,0,0,0
"152","97365",0,0,0,0
"153","97366",0,0,0,0
"154","97367",1,1,0,0
"155","97368",0,0,0,0
"156","97370",0,0,0,0
"157","97371",0,0,0,0
"158","97374",0,0,0,0
"159","97378",0,0,0,0
"160","97381",0,0,0,0
"161","97383",0,0,0,0
"162","97384",0,0,0,0
"163","97385",0,0,0,0
"164","97386",0,0,0,0
"165","97389",0,0,0,0
"166","97391",0,0,0,0
"167","97392",0,0,0,0
"168","97394",0,0,0,0
"169","97396",0,0,0,0
"170","97401",0,0,0,0
"171","97402",0,0,0,0
"172","97403",0,0,0,0
"173","97404",0,0,0,0
"174","97405",0,0,0,0
"175","97408",0,0,0,0
"176","97410",0,0,0,0
"177","97411",0,0,0,0
"178","97412",0,0,0,0
"179","97415",0,0,0,0
"180","97417",0,0,0,0
"181","97419",0,0,0,0
"182","97420",0,0,0,0
"183","97423",0,0,0,0
"184","97424",0,0,0,0
"185","97426",0,0,0,0
"186","97429",0,0,0,0
"187","97431",0,0,0,0
"188","97434",0,0,0,0
"189","97435",0,0,0,0
"190","97436",0,0,0,0
"191","97437",0,0,0,0
"192","97438",0,0,0,0
"193","97439",0,0,0,0
"194","97442",0,0,0,0
"195","97443",0,0,0,0
"196","97444",0,0,0,0
"197","97446",0,0,0,0
"198","97448",0,0,0,0
"199","97449",0,0,0,0
"200","97450",0,0,0,0
"201","97452",0,0,0,0
"202","97453",0,0,0,0
