"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"104","97223",16,8,1,1
"105","97224",13,3,1,1
"106","97225",14,9,2,2
"107","97227",0,0,0,0
"108","97229",40,26,9,9
"109","97230",18,14,3,3
"110","97231",2,1,0,0
"111","97232",0,0,0,0
"112","97233",5,3,0,0
"113","97236",4,4,2,2
"114","97239",5,3,0,0
"115","97266",12,2,0,0
"116","97267",9,5,1,1
"117","97269",0,0,0,0
"118","97280",0,0,0,0
"119","97281",1,0,0,0
"120","97282",0,0,0,0
"121","97286",0,0,0,0
"122","97290",0,0,0,0
"123","97292",0,0,0,0
"124","97293",1,1,0,0
"125","97294",0,0,0,0
"126","97298",0,0,0,0
"127","97301",1,1,0,0
"128","97302",8,6,2,2
"129","97303",4,3,1,1
"130","97304",7,4,1,1
"131","97305",6,4,1,1
"132","97306",5,5,1,1
"133","97308",0,0,0,0
"134","97309",0,0,0,0
"135","97317",4,2,1,1
"136","97321",6,1,0,0
"137","97322",3,2,0,0
"138","97325",0,0,0,0
"139","97326",0,0,0,0
"140","97327",1,0,0,0
"141","97330",10,6,1,1
"142","97331",0,0,0,0
"143","97333",2,0,0,0
"144","97336",0,0,0,0
"145","97338",0,0,0,0
"146","97339",0,0,0,0
"147","97343",0,0,0,0
"148","97347",0,0,0,0
"149","97348",0,0,0,0
"150","97351",0,0,0,0
"151","97352",0,0,0,0
"152","97355",2,0,0,0
"153","97358",0,0,0,0
"154","97360",0,0,0,0
"155","97361",0,0,0,0
"156","97362",3,1,0,0
"157","97364",0,0,0,0
"158","97365",4,3,0,0
"159","97366",0,0,0,0
"160","97367",2,1,1,1
"161","97368",0,0,0,0
"162","97370",3,3,1,1
"163","97371",0,0,0,0
"164","97374",0,0,0,0
"165","97375",0,0,0,0
"166","97376",0,0,0,0
"167","97378",0,0,0,0
"168","97380",0,0,0,0
"169","97381",8,7,2,2
"170","97383",1,0,0,0
"171","97384",0,0,0,0
"172","97385",1,1,0,0
"173","97386",0,0,0,0
"174","97389",0,0,0,0
"175","97391",1,1,0,0
"176","97392",2,0,0,0
"177","97394",0,0,0,0
"178","97396",3,3,0,0
"179","97401",12,7,1,1
"180","97402",6,5,0,0
"181","97403",5,2,0,0
"182","97404",10,7,2,2
"183","97405",12,7,0,0
"184","97408",10,7,3,3
"185","97411",1,0,0,0
"186","97413",1,1,1,1
"187","97414",0,0,0,0
"188","97415",6,4,1,1
"189","97416",0,0,0,0
"190","97417",0,0,0,0
"191","97419",0,0,0,0
"192","97420",3,3,2,2
"193","97423",0,0,0,0
"194","97424",1,1,0,0
"195","97426",1,0,0,0
"196","97430",0,0,0,0
"197","97431",1,0,0,0
"198","97434",0,0,0,0
"199","97436",0,0,0,0
"200","97437",1,1,0,0
"201","97438",0,0,0,0
"202","97439",2,1,0,0
"203","97440",0,0,0,0
"204","97443",0,0,0,0
"205","97444",0,0,0,0
"206","97446",1,0,0,0
"207","97448",0,0,0,0
"208","97449",0,0,0,0
"209","97450",0,0,0,0
"210","97451",0,0,0,0
"211","97452",0,0,0,0
"212","97454",1,1,0,0
"213","97455",1,0,0,0
"214","97456",1,0,0,0
"215","97457",0,0,0,0
"216","97458",0,0,0,0
"217","97459",3,3,0,0
"218","97461",0,0,0,0
"219","97462",1,0,0,0
"220","97463",0,0,0,0
"221","97465",0,0,0,0
"222","97467",0,0,0,0
"223","97469",0,0,0,0
"224","97470",9,7,2,2
"225","97471",0,0,0,0
"226","97473",0,0,0,0
"227","97477",3,2,1,1
"228","97478",1,1,0,0
"229","97479",0,0,0,0
"230","97481",0,0,0,0
"231","97486",0,0,0,0
"232","97487",2,1,0,0
"233","97488",1,1,1,1
"234","97489",0,0,0,0
"235","97494",0,0,0,0
"236","97495",1,1,0,0
"237","97496",2,0,0,0
"238","97497",0,0,0,0
"239","97498",0,0,0,0
"240","97501",8,3,1,1
"241","97502",4,4,1,1
"242","97503",0,0,0,0
"243","97504",13,13,3,3
"244","97520",6,6,3,3
"245","97522",0,0,0,0
"246","97523",0,0,0,0
"247","97524",2,0,0,0
"248","97525",0,0,0,0
"249","97526",6,3,0,0
"250","97527",2,1,1,1
"251","97528",0,0,0,0
"252","97530",2,2,1,1
"253","97531",0,0,0,0
"254","97532",1,1,0,0
"255","97534",0,0,0,0
"256","97535",1,0,0,0
"257","97536",0,0,0,0
"258","97537",0,0,0,0
"259","97538",0,0,0,0
"260","97540",2,1,0,0
"261","97541",0,0,0,0
"262","97543",0,0,0,0
"263","97544",0,0,0,0
"264","97601",6,5,2,2
"265","97602",0,0,0,0
"266","97603",5,3,0,0
"267","97624",0,0,0,0
"268","97626",0,0,0,0
"269","97627",0,0,0,0
"270","97630",0,0,0,0
"271","97632",1,0,0,0
"272","97633",1,1,0,0
"273","97639",0,0,0,0
"274","97701",7,5,2,2
"275","97702",9,6,2,2
"276","97707",0,0,0,0
"277","97708",0,0,0,0
"278","97720",1,0,0,0
"279","97730",0,0,0,0
"280","97732",0,0,0,0
"281","97734",0,0,0,0
"282","97737",0,0,0,0
"283","97738",0,0,0,0
"284","97739",0,0,0,0
"285","97741",2,2,1,1
"286","97750",0,0,0,0
"287","97753",0,0,0,0
"288","97754",3,0,0,0
"289","97756",2,2,0,0
"290","97759",2,0,0,0
"291","97760",1,1,0,0
"292","97761",0,0,0,0
"293","97801",4,3,1,1
"294","97810",0,0,0,0
"295","97812",0,0,0,0
"296","97813",0,0,0,0
"297","97814",2,2,0,0
"298","97818",0,0,0,0
"299","97823",0,0,0,0
"300","97824",1,0,0,0
"301","97826",1,1,0,0
"302","97827",0,0,0,0
"303","97828",1,1,1,1
"304","97833",0,0,0,0
"305","97834",0,0,0,0
"306","97836",1,0,0,0
"307","97838",1,0,0,0
"308","97839",0,0,0,0
"309","97843",0,0,0,0
"310","97844",1,1,0,0
"311","97845",0,0,0,0
"312","97846",0,0,0,0
"313","97850",1,1,0,0
"314","97862",2,1,1,1
"315","97868",0,0,0,0
"316","97869",0,0,0,0
"317","97882",0,0,0,0
"318","97883",0,0,0,0
"319","97886",0,0,0,0
"320","97905",0,0,0,0
"321","97906",0,0,0,0
"322","97913",1,0,0,0
"323","97914",1,1,1,1
"324","97918",0,0,0,0
