"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"996","30707",0,0,0,0
"997","30720",0,0,0,0
"998","30736",0,0,0,0
"999","30741",0,0,0,0
"1000","30755",0,0,0,0
"1001","30803",0,0,0,0
"1002","30823",0,0,0,0
"1003","30904",0,0,0,0
"1004","30906",0,0,0,0
"1005","30907",0,0,0,0
"1006","30909",0,0,0,0
"1007","30972",0,0,0,0
"1008","31008",0,0,0,0
"1009","31015",0,0,0,0
"1010","31030",0,0,0,0
"1011","31088",0,0,0,0
"1012","31089",0,0,0,0
"1013","31093",0,0,0,0
"1014","31098",0,0,0,0
"1015","3110",0,0,0,0
"1016","31210",0,0,0,0
"1017","31304",0,0,0,0
"1018","31311",0,0,0,0
"1019","31313",0,0,0,0
"1020","31323",0,0,0,0
"1021","31324",0,0,0,0
"1022","31406",0,0,0,0
"1023","31410",0,0,0,0
"1024","31411",0,0,0,0
"1025","31431",0,0,0,0
"1026","31503",0,0,0,0
"1027","31522",0,0,0,0
"1028","31525",0,0,0,0
"1029","31535",0,0,0,0
"1030","31537",0,0,0,0
"1031","31548",0,0,0,0
"1032","31620",0,0,0,0
"1033","31632",0,0,0,0
"1034","31639",0,0,0,0
"1035","31707",0,0,0,0
"1036","31750",0,0,0,0
"1037","31763",0,0,0,0
"1038","31791",0,0,0,0
"1039","31792",0,0,0,0
"1040","31804",0,0,0,0
"1041","31808",0,0,0,0
"1042","31836",0,0,0,0
"1043","319 11",0,0,0,0
"1044","31903",0,0,0,0
"1045","31904",0,0,0,0
"1046","31909",0,0,0,0
"1047","31911",0,0,0,0
"1048","31952",0,0,0,0
"1049","32003",0,0,0,0
"1050","32043",0,0,0,0
"1051","32059",0,0,0,0
"1052","32073",0,0,0,0
"1053","32084",0,0,0,0
"1054","32086",0,0,0,0
"1055","32092",0,0,0,0
"1056","32117",0,0,0,0
"1057","32127",0,0,0,0
"1058","32136",0,0,0,0
"1059","32137",0,0,0,0
"1060","32168",0,0,0,0
"1061","32174",0,0,0,0
"1062","32216",0,0,0,0
"1063","32223",0,0,0,0
"1064","32225",0,0,0,0
"1065","32227",0,0,0,0
"1066","3225",0,0,0,0
"1067","32250",0,0,0,0
"1068","32256",0,0,0,0
"1069","32257",0,0,0,0
"1070","32259",0,0,0,0
"1071","3227",0,0,0,0
"1072","32311",0,0,0,0
"1073","32327",0,0,0,0
"1074","3237",0,0,0,0
"1075","32425",0,0,0,0
"1076","32435",0,0,0,0
"1077","32444",0,0,0,0
"1078","32505",0,0,0,0
"1079","32506",0,0,0,0
"1080","32563",0,0,0,0
"1081","32571",0,0,0,0
"1082","32583",0,0,0,0
"1083","32606",0,0,0,0
"1084","32609",0,0,0,0
"1085","32653",0,0,0,0
"1086","3266",0,0,0,0
"1087","32707",0,0,0,0
"1088","32708",0,0,0,0
"1089","32714",0,0,0,0
"1090","32724",0,0,0,0
"1091","32725",0,0,0,0
"1092","32746",0,0,0,0
"1093","32750",0,0,0,0
"1094","32757",0,0,0,0
"1095","3276",0,0,0,0
"1096","32773",0,0,0,0
"1097","32776",0,0,0,0
"1098","32779",0,0,0,0
"1099","32792",0,0,0,0
"1100","32795",0,0,0,0
"1101","32796",0,0,0,0
"1102","32807",0,0,0,0
"1103","32819",0,0,0,0
"1104","32820",0,0,0,0
"1105","32829",0,0,0,0
"1106","32835",0,0,0,0
"1107","32837",0,0,0,0
"1108","32839",0,0,0,0
"1109","32856",0,0,0,0
"1110","32903",0,0,0,0
"1111","32904",0,0,0,0
"1112","32907",0,0,0,0
"1113","32909",0,0,0,0
"1114","32931",0,0,0,0
"1115","32934",0,0,0,0
"1116","32935",0,0,0,0
"1117","32940",0,0,0,0
"1118","32951",0,0,0,0
"1119","32952",0,0,0,0
"1120","32953",0,0,0,0
"1121","32958",0,0,0,0
"1122","330",0,0,0,0
"1123","33009",0,0,0,0
"1124","3301",0,0,0,0
"1125","33015",0,0,0,0
"1126","33018",0,0,0,0
"1127","33023",0,0,0,0
"1128","33026",0,0,0,0
"1129","33028",0,0,0,0
"1130","3303",0,0,0,0
"1131","33032",0,0,0,0
"1132","33040",0,0,0,0
"1133","33041",0,0,0,0
"1134","33055",0,0,0,0
"1135","33056",0,0,0,0
"1136","33063",0,0,0,0
"1137","33070",0,0,0,0
"1138","33073",0,0,0,0
"1139","33134",0,0,0,0
"1140","33138",0,0,0,0
"1141","33143",0,0,0,0
"1142","33145",0,0,0,0
"1143","33147",0,0,0,0
"1144","33150",0,0,0,0
"1145","33155",0,0,0,0
"1146","33156",0,0,0,0
"1147","33160",0,0,0,0
"1148","33165",0,0,0,0
"1149","33168",0,0,0,0
"1150","33169",0,0,0,0
"1151","33173",0,0,0,0
"1152","33178",0,0,0,0
"1153","33180",0,0,0,0
"1154","33181",0,0,0,0
"1155","33183",0,0,0,0
"1156","33185",0,0,0,0
"1157","33186",0,0,0,0
"1158","33190",0,0,0,0
"1159","33311",0,0,0,0
"1160","33313",0,0,0,0
"1161","33315",0,0,0,0
"1162","33319",0,0,0,0
"1163","33322",0,0,0,0
"1164","33324",0,0,0,0
"1165","33325",0,0,0,0
"1166","33326",0,0,0,0
"1167","33328",0,0,0,0
"1168","33330",0,0,0,0
"1169","33401",0,0,0,0
"1170","33406",0,0,0,0
"1171","33412",0,0,0,0
"1172","33413",0,0,0,0
"1173","33414",0,0,0,0
"1174","33417",0,0,0,0
"1175","33428",0,0,0,0
"1176","33431",0,0,0,0
"1177","33432",0,0,0,0
"1178","33433",0,0,0,0
"1179","33435",0,0,0,0
"1180","33436",0,0,0,0
"1181","33442",0,0,0,0
"1182","33445",0,0,0,0
"1183","33455",0,0,0,0
"1184","33461",0,0,0,0
"1185","33463",0,0,0,0
"1186","33486",0,0,0,0
"1187","33498",0,0,0,0
"1188","33511",0,0,0,0
"1189","33513",0,0,0,0
"1190","33523",0,0,0,0
"1191","33525",0,0,0,0
"1192","33541",0,0,0,0
"1193","33545",0,0,0,0
"1194","33563",0,0,0,0
"1195","33569",0,0,0,0
"1196","33572",0,0,0,0
"1197","33584",0,0,0,0
"1198","33594",0,0,0,0
"1199","33602",0,0,0,0
"1200","33604",0,0,0,0
"1201","33606",0,0,0,0
"1202","33612",0,0,0,0
"1203","33613",0,0,0,0
"1204","33615",0,0,0,0
"1205","33624",0,0,0,0
"1206","33625",0,0,0,0
"1207","33626",0,0,0,0
"1208","33704",0,0,0,0
"1209","33714",0,0,0,0
"1210","33773",0,0,0,0
"1211","33776",0,0,0,0
"1212","33807",0,0,0,0
"1213","33810",0,0,0,0
"1214","33812",0,0,0,0
"1215","33844",0,0,0,0
"1216","33875",0,0,0,0
"1217","33880",0,0,0,0
"1218","33884",0,0,0,0
"1219","33916",0,0,0,0
"1220","33936",0,0,0,0
"1221","33950",0,0,0,0
"1222","33954",0,0,0,0
"1223","34108",0,0,0,0
"1224","34116",0,0,0,0
"1225","34119",0,0,0,0
"1226","34142",0,0,0,0
"1227","34145",0,0,0,0
"1228","34150",0,0,0,0
"1229","34202",0,0,0,0
"1230","34208",0,0,0,0
"1231","34210",0,0,0,0
"1232","34212",0,0,0,0
"1233","34224",0,0,0,0
"1234","34241",0,0,0,0
"1235","34293",0,0,0,0
"1236","34429",0,0,0,0
"1237","34431",0,0,0,0
"1238","34434",0,0,0,0
"1239","34442",0,0,0,0
"1240","34452",0,0,0,0
"1241","34453",0,0,0,0
"1242","34471",0,0,0,0
"1243","34473",0,0,0,0
"1244","34479",0,0,0,0
"1245","34481",0,0,0,0
"1246","34482",0,0,0,0
"1247","3449",0,0,0,0
"1248","3452",0,0,0,0
"1249","34604",0,0,0,0
"1250","34607",0,0,0,0
"1251","34609",0,0,0,0
"1252","34655",0,0,0,0
"1253","34667",0,0,0,0
"1254","34669",0,0,0,0
"1255","34677",0,0,0,0
"1256","34683",0,0,0,0
"1257","34689",0,0,0,0
"1258","34691",0,0,0,0
"1259","34698",0,0,0,0
"1260","34711",0,0,0,0
"1261","34715",0,0,0,0
"1262","34746",0,0,0,0
"1263","34747",0,0,0,0
"1264","34756",0,0,0,0
"1265","34759",0,0,0,0
"1266","34950",0,0,0,0
"1267","34953",0,0,0,0
"1268","34972",0,0,0,0
"1269","34982",0,0,0,0
"1270","34986",0,0,0,0
"1271","34990",0,0,0,0
"1272","35004",0,0,0,0
"1273","35016",0,0,0,0
"1274","35033",0,0,0,0
"1275","35040",0,0,0,0
"1276","35064",0,0,0,0
"1277","35079",0,0,0,0
"1278","351 34",0,0,0,0
"1279","35114",0,0,0,0
"1280","35117",0,0,0,0
"1281","35124",0,0,0,0
"1282","35126",0,0,0,0
"1283","35127",0,0,0,0
"1284","35150",0,0,0,0
"1285","35179",0,0,0,0
"1286","35204",0,0,0,0
"1287","35207",0,0,0,0
"1288","35208",0,0,0,0
"1289","35209",0,0,0,0
"1290","35216",0,0,0,0
"1291","35223",0,0,0,0
"1292","35228",0,0,0,0
"1293","35243",0,0,0,0
"1294","35244",0,0,0,0
"1295","35259",0,0,0,0
"1296","35563",0,0,0,0
"1297","35578",0,0,0,0
"1298","35601",0,0,0,0
"1299","35619",0,0,0,0
"1300","35633",0,0,0,0
"1301","35640",0,0,0,0
"1302","35653",0,0,0,0
"1303","35750",0,0,0,0
"1304","35757",0,0,0,0
"1305","35758",0,0,0,0
"1306","35760",0,0,0,0
"1307","35801",0,0,0,0
"1308","35802",0,0,0,0
"1309","35803",0,0,0,0
"1310","35824",0,0,0,0
"1311","3586",0,0,0,0
"1312","3590",0,0,0,0
"1313","35978",0,0,0,0
"1314","36043",0,0,0,0
"1315","36066",0,0,0,0
"1316","36067",0,0,0,0
"1317","3608",0,0,0,0
"1318","36083",0,0,0,0
"1319","36087",0,0,0,0
"1320","36106",0,0,0,0
"1321","36116",0,0,0,0
"1322","36303",0,0,0,0
"1323","36340",0,0,0,0
"1324","36480",0,0,0,0
"1325","36544",0,0,0,0
"1326","36545",0,0,0,0
"1327","36558",0,0,0,0
"1328","36581",0,0,0,0
"1329","36605",0,0,0,0
"1330","36612",0,0,0,0
"1331","36701",0,0,0,0
"1332","36703",0,0,0,0
"1333","36783",0,0,0,0
"1334","36830",0,0,0,0
"1335","36861",0,0,0,0
"1336","36862",0,0,0,0
"1337","36922",0,0,0,0
"1338","37013",0,0,0,0
"1339","37027",0,0,0,0
"1340","37042",0,0,0,0
"1341","37043",0,0,0,0
"1342","37067",0,0,0,0
"1343","37069",0,0,0,0
"1344","37075",0,0,0,0
"1345","37086",0,0,0,0
"1346","37090",0,0,0,0
"1347","37122",0,0,0,0
"1348","37128",0,0,0,0
"1349","37129",0,0,0,0
"1350","37160",0,0,0,0
"1351","37166",0,0,0,0
"1352","37172",0,0,0,0
"1353","37179",0,0,0,0
"1354","37187",0,0,0,0
"1355","37188",0,0,0,0
"1356","37214",0,0,0,0
"1357","37215",0,0,0,0
"1358","37221",0,0,0,0
"1359","37302",0,0,0,0
"1360","37311",0,0,0,0
"1361","37312",0,0,0,0
"1362","37322",0,0,0,0
"1363","37323",0,0,0,0
"1364","37341",0,0,0,0
"1365","37354",0,0,0,0
"1366","37363",0,0,0,0
"1367","37370",0,0,0,0
"1368","37379",0,0,0,0
"1369","37406",0,0,0,0
"1370","376",0,0,0,0
"1371","37617",0,0,0,0
"1372","37618",0,0,0,0
"1373","37641",0,0,0,0
"1374","37650",0,0,0,0
"1375","3766",0,0,0,0
"1376","37664",0,0,0,0
"1377","37743",0,0,0,0
"1378","37763",0,0,0,0
"1379","37801",0,0,0,0
"1380","37803",0,0,0,0
"1381","37813",0,0,0,0
"1382","37814",0,0,0,0
"1383","37830",0,0,0,0
"1384","37857",0,0,0,0
"1385","37863",0,0,0,0
"1386","37865",0,0,0,0
"1387","37876",0,0,0,0
"1388","37891",0,0,0,0
"1389","37914",0,0,0,0
"1390","37919",0,0,0,0
"1391","37922",0,0,0,0
"1392","37927",0,0,0,0
"1393","37931",0,0,0,0
"1394","37932",0,0,0,0
"1395","37934",0,0,0,0
"1396","3801",0,0,0,0
"1397","38016",0,0,0,0
"1398","38017",0,0,0,0
"1399","38018",0,0,0,0
"1400","38024",0,0,0,0
"1401","38058",0,0,0,0
"1402","38104",0,0,0,0
"1403","38106",0,0,0,0
"1404","38107",0,0,0,0
"1405","38109",0,0,0,0
"1406","38111",0,0,0,0
"1407","38114",0,0,0,0
"1408","38115",0,0,0,0
"1409","38116",0,0,0,0
"1410","38119",0,0,0,0
"1411","38122",0,0,0,0
"1412","38125",0,0,0,0
"1413","38127",0,0,0,0
"1414","38128",0,0,0,0
"1415","38135",0,0,0,0
"1416","38138",0,0,0,0
"1417","38139",0,0,0,0
"1418","38301",0,0,0,0
"1419","38305",0,0,0,0
"1420","38315",0,0,0,0
"1421","38320",0,0,0,0
"1422","3833",0,0,0,0
"1423","38343",0,0,0,0
"1424","38358",0,0,0,0
"1425","3838",0,0,0,0
"1426","38501",0,0,0,0
"1427","38549",0,0,0,0
"1428","38557",0,0,0,0
"1429","3857",0,0,0,0
"1430","38572",0,0,0,0
"1431","38582",0,0,0,0
"1432","38606",0,0,0,0
"1433","3861",0,0,0,0
"1434","38611",0,0,0,0
"1435","38614",0,0,0,0
"1436","38632",0,0,0,0
"1437","38635",0,0,0,0
"1438","38641",0,0,0,0
"1439","38654",0,0,0,0
"1440","38655",0,0,0,0
"1441","38671",0,0,0,0
"1442","38703",0,0,0,0
"1443","38732",0,0,0,0
"1444","38756",0,0,0,0
"1445","38769",0,0,0,0
"1446","38774",0,0,0,0
"1447","38865",0,0,0,0
"1448","38871",0,0,0,0
"1449","38915",0,0,0,0
"1450","38941",0,0,0,0
"1451","38967",0,0,0,0
"1452","390",0,0,0,0
"1453","39051",0,0,0,0
"1454","39073",0,0,0,0
"1455","39074",0,0,0,0
"1456","39114",0,0,0,0
"1457","39148",0,0,0,0
"1458","39150",0,0,0,0
"1459","39206",0,0,0,0
"1460","39208",0,0,0,0
"1461","39211",0,0,0,0
"1462","39212",0,0,0,0
"1463","39216",0,0,0,0
"1464","39272",0,0,0,0
"1465","39307",0,0,0,0
"1466","39335",0,0,0,0
"1467","39429",0,0,0,0
"1468","39455",0,0,0,0
"1469","39465",0,0,0,0
"1470","39507",0,0,0,0
"1471","39525",0,0,0,0
"1472","39540",0,0,0,0
"1473","39563",0,0,0,0
"1474","39564",0,0,0,0
"1475","39567",0,0,0,0
"1476","39576",0,0,0,0
"1477","39654",0,0,0,0
"1478","39701",0,0,0,0
"1479","400001",0,0,0,0
"1480","40014",0,0,0,0
"1481","40022",0,0,0,0
"1482","40033",0,0,0,0
"1483","40045",0,0,0,0
"1484","40047",0,0,0,0
"1485","4005",0,0,0,0
"1486","40071",0,0,0,0
"1487","4011",0,0,0,0
"1488","40115",0,0,0,0
"1489","40204",0,0,0,0
"1490","40205",0,0,0,0
"1491","40210",0,0,0,0
"1492","40218",0,0,0,0
"1493","40223",0,0,0,0
"1494","40241",0,0,0,0
"1495","40291",0,0,0,0
"1496","40313",0,0,0,0
"1497","40324",0,0,0,0
"1498","40342",0,0,0,0
"1499","4037",0,0,0,0
"1500","40372",0,0,0,0
"1501","40383",0,0,0,0
"1502","404 1",0,0,0,0
"1503","40403",1,0,0,0
"1504","40422",0,0,0,0
"1505","40444",0,0,0,0
"1506","4046",0,0,0,0
"1507","40475",0,0,0,0
"1508","40502",0,0,0,0
"1509","40503",0,0,0,0
"1510","40509",0,0,0,0
"1511","40511",0,0,0,0
"1512","40513",0,0,0,0
"1513","40514",0,0,0,0
"1514","40515",0,0,0,0
"1515","40517",0,0,0,0
"1516","4074",0,0,0,0
"1517","4084",0,0,0,0
"1518","4086",0,0,0,0
"1519","40921",0,0,0,0
"1520","4093",0,0,0,0
"1521","41001",0,0,0,0
"1522","41008",0,0,0,0
"1523","41011",0,0,0,0
"1524","41022",0,0,0,0
"1525","41035",0,0,0,0
"1526","41042",0,0,0,0
"1527","41094",0,0,0,0
"1528","41139",0,0,0,0
"1529","41169",0,0,0,0
"1530","41385",0,0,0,0
"1531","41773",0,0,0,0
"1532","42003",0,0,0,0
"1533","42025",0,0,0,0
"1534","42040",0,0,0,0
"1535","42049",0,0,0,0
"1536","42071",0,0,0,0
"1537","42223",0,0,0,0
"1538","42303",0,0,0,0
"1539","42330",0,0,0,0
"1540","42391",0,0,0,0
"1541","42420",0,0,0,0
"1542","42528",0,0,0,0
"1543","42539",0,0,0,0
"1544","4260",0,0,0,0
"1545","427 802",0,0,0,0
"1546","42702",0,0,0,0
"1547","42743",0,0,0,0
"1548","4294",0,0,0,0
"1549","43001",0,0,0,0
"1550","43004",0,0,0,0
"1551","43015",0,0,0,0
"1552","43016",0,0,0,0
"1553","43029",0,0,0,0
"1554","43031",0,0,0,0
"1555","43054",0,0,0,0
"1556","43056",0,0,0,0
"1557","43061",0,0,0,0
"1558","43062",0,0,0,0
"1559","43068",0,0,0,0
"1560","43071",0,0,0,0
"1561","43074",0,0,0,0
"1562","43078",0,0,0,0
"1563","43081",0,0,0,0
"1564","43082",0,0,0,0
"1565","43103",0,0,0,0
"1566","43105",0,0,0,0
"1567","43106",0,0,0,0
"1568","43110",0,0,0,0
"1569","43113",0,0,0,0
"1570","43123",0,0,0,0
"1571","43130",0,0,0,0
"1572","43138",0,0,0,0
"1573","43140",0,0,0,0
"1574","43146",0,0,0,0
"1575","43147",0,0,0,0
"1576","43204",0,0,0,0
"1577","43206",0,0,0,0
"1578","43207",0,0,0,0
"1579","43209",0,0,0,0
"1580","43213",0,0,0,0
"1581","43220",0,0,0,0
"1582","43222",0,0,0,0
"1583","43224",0,0,0,0
"1584","43229",0,0,0,0
"1585","43230",0,0,0,0
"1586","43232",0,0,0,0
"1587","43235",0,0,0,0
"1588","43311",0,0,0,0
"1589","43331",0,0,0,0
"1590","43342",0,0,0,0
"1591","43402",0,0,0,0
"1592","43416",0,0,0,0
"1593","43447",0,0,0,0
"1594","43452",0,0,0,0
"1595","43457",0,0,0,0
"1596","43465",0,0,0,0
"1597","43469",0,0,0,0
"1598","43512",0,0,0,0
"1599","43525",0,0,0,0
"1600","43528",0,0,0,0
"1601","43545",0,0,0,0
"1602","43551",0,0,0,0
"1603","43560",0,0,0,0
"1604","43567",0,0,0,0
"1605","43614",0,0,0,0
"1606","43615",0,0,0,0
"1607","43617",0,0,0,0
"1608","43623",0,0,0,0
"1609","43701",0,0,0,0
"1610","43713",0,0,0,0
"1611","43762",0,0,0,0
"1612","43764",0,0,0,0
"1613","43778",0,0,0,0
"1614","43832",0,0,0,0
"1615","43845",0,0,0,0
"1616","43906",0,0,0,0
"1617","43912",0,0,0,0
"1618","43917",0,0,0,0
"1619","43920",0,0,0,0
"1620","43935",0,0,0,0
"1621","43953",0,0,0,0
"1622","43974",0,0,0,0
"1623","43977",0,0,0,0
"1624","43981",0,0,0,0
"1625","44001",0,0,0,0
"1626","44004",0,0,0,0
"1627","4401",0,0,0,0
"1628","44011",0,0,0,0
"1629","44012",0,0,0,0
"1630","44017",0,0,0,0
"1631","44022",0,0,0,0
"1632","44024",0,0,0,0
"1633","44028",0,0,0,0
"1634","44039",0,0,0,0
"1635","44041",0,0,0,0
"1636","44052",0,0,0,0
"1637","44055",0,0,0,0
"1638","44057",0,0,0,0
"1639","44065",0,0,0,0
"1640","44067",0,0,0,0
"1641","44070",0,0,0,0
"1642","44074",0,0,0,0
"1643","44077",0,0,0,0
"1644","44081",0,0,0,0
"1645","44087",0,0,0,0
"1646","44089",0,0,0,0
"1647","44090",0,0,0,0
"1648","44092",0,0,0,0
"1649","44095",0,0,0,0
"1650","44103",0,0,0,0
"1651","44105",0,0,0,0
"1652","44107",0,0,0,0
"1653","44108",0,0,0,0
"1654","44109",0,0,0,0
"1655","44112",0,0,0,0
"1656","44116",0,0,0,0
"1657","44118",0,0,0,0
"1658","44119",0,0,0,0
"1659","44120",0,0,0,0
"1660","44121",0,0,0,0
"1661","44124",0,0,0,0
"1662","44125",0,0,0,0
"1663","44126",0,0,0,0
"1664","44130",0,0,0,0
"1665","44134",0,0,0,0
"1666","44135",0,0,0,0
"1667","44136",0,0,0,0
"1668","44138",0,0,0,0
"1669","44139",0,0,0,0
"1670","44140",0,0,0,0
"1671","44143",0,0,0,0
"1672","44145",0,0,0,0
"1673","44146",0,0,0,0
"1674","44147",0,0,0,0
"1675","44149",0,0,0,0
"1676","4416",0,0,0,0
"1677","44202",0,0,0,0
"1678","44203",0,0,0,0
"1679","44212",0,0,0,0
"1680","44216",0,0,0,0
"1681","44221",0,0,0,0
"1682","44223",0,0,0,0
"1683","44224",0,0,0,0
"1684","44240",0,0,0,0
"1685","44241",0,0,0,0
"1686","44253",0,0,0,0
"1687","44256",0,0,0,0
"1688","44260",0,0,0,0
"1689","44262",0,0,0,0
"1690","44266",0,0,0,0
"1691","4427",0,0,0,0
"1692","44272",0,0,0,0
"1693","44278",0,0,0,0
"1694","44301",0,0,0,0
"1695","44306",0,0,0,0
"1696","4431",0,0,0,0
"1697","44310",0,0,0,0
"1698","44311",0,0,0,0
"1699","44313",0,0,0,0
"1700","44314",0,0,0,0
"1701","44333",0,0,0,0
"1702","44406",0,0,0,0
"1703","44408",0,0,0,0
"1704","44430",0,0,0,0
"1705","44436",0,0,0,0
"1706","44444",0,0,0,0
"1707","44446",0,0,0,0
"1708","44471",0,0,0,0
"1709","44502",0,0,0,0
"1710","44514",0,0,0,0
"1711","44601",0,0,0,0
"1712","44641",0,0,0,0
"1713","44646",0,0,0,0
"1714","44657",0,0,0,0
"1715","44667",0,0,0,0
"1716","44677",0,0,0,0
"1717","44685",0,0,0,0
"1718","44704",0,0,0,0
"1719","44708",0,0,0,0
"1720","44710",0,0,0,0
"1721","44718",0,0,0,0
"1722","4472",0,0,0,0
"1723","44720",0,0,0,0
"1724","44805",0,0,0,0
"1725","44836",0,0,0,0
"1726","44839",0,0,0,0
"1727","44870",0,0,0,0
"1728","44882",0,0,0,0
"1729","44883",0,0,0,0
"1730","44903",0,0,0,0
"1731","44904",0,0,0,0
"1732","45002",0,0,0,0
"1733","45005",0,0,0,0
"1734","45011",0,0,0,0
"1735","45013",0,0,0,0
"1736","45030",0,0,0,0
"1737","45039",0,0,0,0
"1738","45040",0,0,0,0
"1739","45042",0,0,0,0
"1740","45050",0,0,0,0
"1741","45056",0,0,0,0
"1742","45068",0,0,0,0
"1743","45069",0,0,0,0
"1744","45103",0,0,0,0
"1745","45133",0,0,0,0
"1746","45150",0,0,0,0
"1747","45152",0,0,0,0
"1748","45154",0,0,0,0
"1749","45159",0,0,0,0
"1750","45205",0,0,0,0
"1751","45207",0,0,0,0
"1752","45209",0,0,0,0
"1753","45211",0,0,0,0
"1754","45215",0,0,0,0
"1755","45223",0,0,0,0
"1756","45231",0,0,0,0
"1757","45233",0,0,0,0
"1758","45237",0,0,0,0
"1759","45239",0,0,0,0
"1760","45242",0,0,0,0
"1761","45243",0,0,0,0
"1762","45248",0,0,0,0
"1763","45249",0,0,0,0
"1764","45251",0,0,0,0
"1765","45255",0,0,0,0
"1766","4530",0,0,0,0
"1767","45320",0,0,0,0
"1768","45322",0,0,0,0
"1769","45324",0,0,0,0
"1770","45334",0,0,0,0
"1771","45338",0,0,0,0
"1772","45342",0,0,0,0
"1773","45344",0,0,0,0
"1774","45345",0,0,0,0
"1775","45373",0,0,0,0
"1776","45377",0,0,0,0
"1777","45380",0,0,0,0
"1778","45385",0,0,0,0
"1779","45403",0,0,0,0
"1780","45406",0,0,0,0
"1781","45409",0,0,0,0
"1782","45410",0,0,0,0
"1783","45414",0,0,0,0
"1784","45415",0,0,0,0
"1785","45418",0,0,0,0
"1786","45419",0,0,0,0
"1787","45424",0,0,0,0
"1788","45431",0,0,0,0
"1789","45432",0,0,0,0
"1790","45449",0,0,0,0
"1791","45475",0,0,0,0
"1792","45503",0,0,0,0
"1793","45505",0,0,0,0
"1794","45601",0,0,0,0
"1795","45631",0,0,0,0
"1796","45645",0,0,0,0
"1797","45647",0,0,0,0
"1798","45662",0,0,0,0
"1799","45663",0,0,0,0
"1800","45690",0,0,0,0
"1801","457 02",0,0,0,0
"1802","45724",0,0,0,0
"1803","45729",0,0,0,0
"1804","45807",0,0,0,0
"1805","45822",0,0,0,0
"1806","45879",0,0,0,0
"1807","45883",0,0,0,0
"1808","45885",0,0,0,0
"1809","45887",0,0,0,0
"1810","46000",0,0,0,0
"1811","46011",0,0,0,0
"1812","46012",0,0,0,0
"1813","46032",0,0,0,0
"1814","46036",0,0,0,0
"1815","46037",0,0,0,0
"1816","46038",0,0,0,0
"1817","46055",0,0,0,0
"1818","46060",0,0,0,0
"1819","46062",0,0,0,0
"1820","46064",0,0,0,0
"1821","46069",0,0,0,0
"1822","46072",0,0,0,0
"1823","46077",0,0,0,0
"1824","46102",0,0,0,0
"1825","46107",0,0,0,0
"1826","46112",0,0,0,0
"1827","46122",0,0,0,0
"1828","46123",0,0,0,0
"1829","46131",0,0,0,0
"1830","46140",0,0,0,0
"1831","46143",0,0,0,0
"1832","46148",0,0,0,0
"1833","46157",0,0,0,0
"1834","46160",0,0,0,0
"1835","46176",0,0,0,0
"1836","46184",0,0,0,0
"1837","46203",0,0,0,0
"1838","46205",0,0,0,0
"1839","46214",0,0,0,0
"1840","46220",0,0,0,0
"1841","46227",0,0,0,0
"1842","46228",0,0,0,0
"1843","46229",0,0,0,0
"1844","46231",0,0,0,0
"1845","46235",0,0,0,0
"1846","46236",0,0,0,0
"1847","46239",0,0,0,0
"1848","46240",0,0,0,0
"1849","46241",0,0,0,0
"1850","46250",0,0,0,0
"1851","46254",0,0,0,0
"1852","46256",0,0,0,0
"1853","46259",0,0,0,0
"1854","46260",0,0,0,0
"1855","46278",0,0,0,0
"1856","46304",0,0,0,0
"1857","46307",0,0,0,0
"1858","46312",0,0,0,0
"1859","46319",0,0,0,0
"1860","46320",0,0,0,0
"1861","46321",0,0,0,0
"1862","46324",0,0,0,0
"1863","46327",0,0,0,0
"1864","46341",0,0,0,0
"1865","46365",0,0,0,0
"1866","46368",0,0,0,0
"1867","46371",0,0,0,0
"1868","46375",0,0,0,0
"1869","46383",0,0,0,0
"1870","46385",0,0,0,0
"1871","46406",0,0,0,0
"1872","46410",0,0,0,0
"1873","46507",0,0,0,0
"1874","46511",0,0,0,0
"1875","46514",0,0,0,0
"1876","46526",0,0,0,0
"1877","46530",0,0,0,0
"1878","46544",0,0,0,0
"1879","46580",0,0,0,0
"1880","46614",0,0,0,0
"1881","46617",0,0,0,0
"1882","46628",0,0,0,0
"1883","46733",0,0,0,0
"1884","46755",0,0,0,0
"1885","4676",0,0,0,0
"1886","46765",0,0,0,0
"1887","46774",0,0,0,0
"1888","46795",0,0,0,0
"1889","46804",0,0,0,0
"1890","46807",0,0,0,0
"1891","46815",0,0,0,0
"1892","46816",0,0,0,0
"1893","46818",0,0,0,0
"1894","46819",0,0,0,0
"1895","46825",0,0,0,0
"1896","46835",0,0,0,0
"1897","46902",0,0,0,0
"1898","46936",0,0,0,0
"1899","46962",0,0,0,0
"1900","46970",0,0,0,0
"1901","46989",0,0,0,0
"1902","46996",0,0,0,0
"1903","47001",0,0,0,0
"1904","47018",0,0,0,0
"1905","47060",0,0,0,0
"1906","47111",0,0,0,0
"1907","47119",0,0,0,0
"1908","47130",0,0,0,0
"1909","47150",0,0,0,0
"1910","4716654834",0,0,0,0
"1911","47172",0,0,0,0
"1912","47243",0,0,0,0
"1913","47250",0,0,0,0
"1914","47274",0,0,0,0
"1915","4736",0,0,0,0
"1916","47362",0,0,0,0
"1917","47390",0,0,0,0
"1918","47401",0,0,0,0
"1919","47403",0,0,0,0
"1920","47421",0,0,0,0
"1921","47501",0,0,0,0
"1922","47546",0,0,0,0
"1923","47558",0,0,0,0
"1924","47561",0,0,0,0
"1925","47579",0,0,0,0
"1926","47630",0,0,0,0
