"","Zipcodes","Inquiry","Applied","Accepted","Enrolled"
"1","96701",12,9,0,0
"2","96703",1,0,0,0
"3","96704",3,2,0,0
"4","96705",0,0,0,0
"5","96706",11,10,1,0
"6","96707",6,5,1,1
"7","96708",1,1,1,0
"8","96709",0,0,0,0
"9","96712",3,3,2,0
"10","96713",1,1,1,0
"11","96714",0,0,0,0
"12","96715",0,0,0,0
"13","96716",4,3,1,1
"14","96717",0,0,0,0
"15","96719",1,1,0,0
"16","96720",18,14,4,2
"17","96721",0,0,0,0
"18","96722",0,0,0,0
"19","96725",1,0,0,0
"20","96726",0,0,0,0
"21","96727",2,1,0,0
"22","96728",0,0,0,0
"23","96729",0,0,0,0
"24","96730",0,0,0,0
"25","96731",1,1,1,1
"26","96732",8,6,1,0
"27","96733",1,0,0,0
"28","96734",10,8,5,1
"29","96737",0,0,0,0
"30","96738",0,0,0,0
"31","96739",0,0,0,0
"32","96740",2,2,2,0
"33","96741",0,0,0,0
"34","96743",7,5,3,1
"35","96744",21,19,3,1
"36","96745",0,0,0,0
"37","96746",4,4,1,0
"38","96747",0,0,0,0
"39","96748",0,0,0,0
"40","96749",3,3,0,0
"41","96750",2,2,2,0
"42","96751",0,0,0,0
"43","96752",0,0,0,0
"44","96753",5,2,0,0
"45","96754",0,0,0,0
"46","96755",0,0,0,0
"47","96756",1,1,0,0
"48","96759",0,0,0,0
"49","96760",0,0,0,0
"50","96761",3,3,0,0
"51","96762",0,0,0,0
"52","96763",1,1,0,0
"53","96765",0,0,0,0
"54","96766",4,3,1,0
"55","96767",0,0,0,0
"56","96768",6,6,1,0
"57","96770",0,0,0,0
"58","96771",1,1,1,0
"59","96772",0,0,0,0
"60","96777",0,0,0,0
"61","96778",1,1,0,0
"62","96779",0,0,0,0
"63","96780",0,0,0,0
"64","96781",1,1,0,0
"65","96782",16,14,3,0
"66","96783",0,0,0,0
"67","96784",0,0,0,0
"68","96785",0,0,0,0
"69","96786",5,4,3,2
"70","96788",0,0,0,0
"71","96789",18,15,3,2
"72","96790",1,1,0,0
"73","96791",0,0,0,0
"74","96792",2,1,0,0
"75","96793",7,6,1,0
"76","96795",3,3,1,0
"77","96796",0,0,0,0
"78","96797",20,19,2,1
"79","96803",1,1,1,0
"80","96806",0,0,0,0
"81","96813",2,1,1,0
"82","96814",1,1,0,0
"83","96815",2,1,0,0
"84","96816",13,12,2,0
"85","96817",14,10,0,0
"86","96818",5,3,1,0
"87","96819",5,3,1,1
"88","96820",0,0,0,0
"89","96821",12,9,4,1
"90","96822",11,9,3,1
"91","96823",0,0,0,0
"92","96824",0,0,0,0
"93","96825",9,8,1,0
"94","96826",4,4,1,0
"95","96828",0,0,0,0
"96","96830",1,0,0,0
"97","96839",0,0,0,0
